     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
  1390→  1390→                        // Poll for order status
  1391→  1391→                        this.fetchGuestTableStatus();
  1392→  1392→                    }, 30000);
  1393→  1393→                },
  1394→  1394→                stopGuestFallbackPolling() {
  1395→  1395→                    if (this.guestFallbackInterval) {
  1396→  1396→                        clearInterval(this.guestFallbackInterval);
  1397→  1397→                        this.guestFallbackInterval = null;
  1398→  1398→                        console.log("Guest fallback polling stopped.");
  1399→  1399→                    }
  1400→  1400→                },
  1401→  1401→
  1402→  1402→                get cartTotal() {
  1403→  1403→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1404→  1404→                },
  1405→  1405→
  1406→  1406→                get cartCount() {
  1407→  1407→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1408→  1408→                },
  1409→  1409→
  1410→  1410→                setLanguage(lang) {
  1411→  1411→                    this.currentLang = lang;
  1412→  1412→                    
  1413→  1413→                    const deBtn = document.getElementById('lang-de-btn');
  1414→  1414→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1415→  1415→                    const enBtn = document.getElementById('lang-en-btn');
  1416→  1416→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1417→  1417→                    
  1418→  1418→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1419→  1419→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1420→  1420→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1421→  1421→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1422→  1422→
  1423→  1423→                    // Translate elements
  1424→  1424→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1425→  1425→                        const key = el.getAttribute('data-translate');
  1426→  1426→                        if (translations[lang] && translations[lang][key]) {
  1427→  1427→                            el.textContent = translations[lang][key];
  1428→  1428→                        }
  1429→  1429→                    });
  1430→  1430→
  1431→  1431→                    // Translate placeholders
  1432→  1432→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1433→  1433→                        const key = el.getAttribute('data-translate-placeholder');
  1434→  1434→                        if (translations[lang] && translations[lang][key]) {
  1435→  1435→                            el.placeholder = translations[lang][key];
  1436→  1436→                        }
  1437→  1437→                    });
  1438→  1438→
  1439→  1439→                    // Translate titles
  1440→  1440→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1441→  1441→                        const key = el.getAttribute('data-translate-title');
  1442→  1442→                        if (translations[lang] && translations[lang][key]) {
  1443→  1443→                            el.title = translations[lang][key];
  1444→  1444→                        }
  1445→  1445→                    });
  1446→  1446→
  1447→  1447→                    // Translate dynamic categories
  1448→  1448→                    const categoryMapping = {
  1449→  1449→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1450→  1450→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1451→  1451→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1452→  1452→                        'Salads': { de: 'Salate', en: 'Salads' },
  1453→  1453→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1454→  1454→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1455→  1455→                    };
  1456→  1456→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1457→  1457→                        const originalText = el.id.replace('btn-', '');
  1458→  1458→                        if (categoryMapping[originalText]) {
  1459→  1459→                            el.textContent = categoryMapping[originalText][lang];
  1460→  1460→                        }
  1461→  1461→                    });
  1462→  1462→
  1463→  1463→                    // Translate product names and descriptions in the DOM dynamically
  1464→  1464→                    document.querySelectorAll('.product-name').forEach(el => {
  1465→  1465→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1466→  1466→                    });
  1467→  1467→                    document.querySelectorAll('.product-desc').forEach(el => {
  1468→  1468→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1469→  1469→                    });
  1470→  1470→                    
  1471→  1471→                    // Translate cart items
  1472→  1472→                    if (this.cart) {
  1473→  1473→                        this.cart.forEach(item => {
  1474→  1474→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1475→  1475→                        });
  1476→  1476→                    }
  1477→  1477→                },
  1478→  1478→
  1479→  1479→                toggleDietaryFilter(type) {
  1480→  1480→                    this.activeFilters[type] = !this.activeFilters[type];
  1481→  1481→                    const btn = document.getElementById(`filter-${type}-btn`);
  1482→  1482→                    if (this.activeFilters[type]) {
  1483→  1483→                        btn.classList.add("bg-primary", "text-black");
  1484→  1484→                    } else {
  1485→  1485→                        btn.classList.remove("bg-primary", "text-black");
  1486→  1486→                    }
  1487→  1487→                    this.applyAllFilters();
  1488→  1488→                },
  1489→  1489→
  1490→  1490→                filterCategory(category) {
  1491→  1491→                    this.currentCategory = category;
  1492→  1492→                    
  1493→  1493→                    const products = document.querySelectorAll('.product-item');
  1494→  1494→                    products.forEach(item => {
  1495→  1495→                        const itemCat = item.getAttribute('data-category');
  1496→  1496→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1497→  1497→                            item.setAttribute('data-visible-cat', 'true');
  1498→  1498→                        } else {
  1499→  1499→                            item.setAttribute('data-visible-cat', 'false');
  1500→  1500→                        }
  1501→  1501→                    });
  1502→  1502→
  1503→  1503→                    this.applyAllFilters();
  1504→  1504→                    
  1505→  1505→                    // Scroll to top when entering a category
  1506→  1506→                    window.scrollTo({ top: 0, behavior: 'smooth' });
  1507→  1507→                },
  1508→  1508→
  1509→  1509→                backToCategories() {
  1510→  1510→                    this.currentCategory = '';
  1511→  1511→                    // Hide all products when back to category list
  1512→  1512→                    const products = document.querySelectorAll('.product-item');
  1513→  1513→                    products.forEach(item => {
  1514→  1514→                        item.style.display = 'none';
  1515→  1515→                    });
  1516→  1516→                },
  1517→  1517→
  1518→  1518→                updateCarousel(activeCategory) {
  1519→  1519→                    // Deprecated: carousel removed
  1520→  1520→                },
  1521→  1521→
  1522→  1522→                centerCarouselAt(index, instant) {
  1523→  1523→                    // Deprecated: carousel removed
  1524→  1524→                },
  1525→  1525→
  1526→  1526→                initCategoryCarousel() {
  1527→  1527→                    // Deprecated: carousel removed
  1528→  1528→                },
  1529→  1529→
  1530→  1530→                filterSubcategory(sub) {
  1531→  1531→                    // Deprecated: subcategories removed.
  1532→  1532→                },
  1533→  1533→
  1534→  1534→                applyAllFilters() {
  1535→  1535→                    const products = document.querySelectorAll('.product-item');
  1536→  1536→                    
  1537→  1537→                    products.forEach(item => {
  1538→  1538→                        const prodCat = item.getAttribute('data-category');
  1539→  1539→                        const isVegan = item.getAttribute('data-vegan') === 'true';
  1540→  1540→                        const isGlutenfree = item.getAttribute('data-glutenfree') === 'true';
  1541→  1541→
  1542→  1542→                        let matchesParent = (prodCat === this.currentCategory || prodCat.startsWith(this.currentCategory + ' > '));
  1543→  1543→                        
  1544→  1544→                        let matches = matchesParent;
  1545→  1545→                        if (this.activeFilters.vegan && !isVegan) matches = false;
  1546→  1546→                        if (this.activeFilters.glutenfree && !isGlutenfree) matches = false;
  1547→  1547→
  1548→  1548→                        item.style.display = matches ? 'flex' : 'none';
  1549→  1549→                    });
  1550→  1550→                },
  1551→  1551→
  1552→  1552→                addToCart(id, nameDe, nameEn, price, categoryType, btnElement = null) {
  1553→  1553→                    if (this.role === 'admin') {
  1554→  1554→                        this.addToCartAdmin(id, nameDe, nameEn, price, categoryType, btnElement);
  1555→  1555→                        return;
  1556→  1556→                    }
  1557→  1557→                    const name = this.currentLang === 'en' ? nameEn : nameDe;
  1558→  1558→                    const existing = this.cart.find(i => i.id === id && (!i.note || i.note.trim() === ''));
  1559→  1559→                    if (existing) {
  1560→  1560→                        existing.quantity++;
  1561→  1561→                    } else {
  1562→  1562→                        const newCartId = id + '_' + Date.now() + '_' + Math.random().toString(36).substr(2, 9);
  1563→  1563→                        this.cart.push({ cart_id: newCartId, id, name, name_de: nameDe, name_en: nameEn, price, quantity: 1, category_type: categoryType, note: null });
  1564→  1564→                    }
  1565→  1565→                    
  1566→  1566→                    const addedMsg = translations[this.currentLang].toast_added || "hinzugefügt";
  1567→  1567→                    showToast(name + " " + addedMsg, "success");
  1568→  1568→
  1569→  1569→                    // Bounce animation on floating cart bar
  1570→  1570→                    const floatingBar = document.getElementById("cart-floating-bar");
  1571→  1571→                    if (floatingBar) {
  1572→  1572→                        floatingBar.classList.remove("animate-cart-pulse");
  1573→  1573→                        void floatingBar.offsetWidth; // Trigger reflow
  1574→  1574→                        floatingBar.classList.add("animate-cart-pulse");
  1575→  1575→                    }
  1576→  1576→                    
  1577→  1577→                    // Bounce animation on cart badge
  1578→  1578→                    const cartBadge = document.getElementById("cart-badge");
  1579→  1579→                    if (cartBadge) {
  1580→  1580→                        cartBadge.classList.remove("animate-badge-pulse");
  1581→  1581→                        void cartBadge.offsetWidth; // Trigger reflow
  1582→  1582→                        cartBadge.classList.add("animate-badge-pulse");
  1583→  1583→                    }
  1584→  1584→
  1585→  1585→                    // Clicked button animation to green checkmark
  1586→  1586→                    if (btnElement) {
  1587→  1587→                        const iconEl = btnElement.querySelector('span.material-symbols-outlined');
  1588→  1588→                        if (iconEl && iconEl.textContent === "add") {
  1589→  1589→                            btnElement.classList.remove("bg-primary", "text-black");
  1590→  1590→                            btnElement.classList.add("bg-green-500", "text-white");
  1591→  1591→                            iconEl.textContent = "check";
  1592→  1592→                            btnElement.classList.add("animate-btn-success");
  1593→  1593→                            
  1594→  1594→                            setTimeout(() => {
  1595→  1595→                                iconEl.textContent = "add";
  1596→  1596→                                btnElement.classList.remove("bg-green-500", "text-white", "animate-btn-success");
  1597→  1597→                                btnElement.classList.add("bg-primary", "text-black");
  1598→  1598→                            }, 800);
  1599→  1599→                        }
  1600→  1600→                    }
  1601→  1601→                },
  1602→  1602→
  1603→  1603→                changeQty(cartId, delta) {
  1604→  1604→                    const item = this.cart.find(i => i.cart_id === cartId);
  1605→  1605→                    if (item) {
  1606→  1606→                        item.quantity += delta;
  1607→  1607→                        if (item.quantity <= 0) {
  1608→  1608→                            this.cart = this.cart.filter(i => i.cart_id !== cartId);
  1609→  1609→                        }
  1610→  1610→                    }
  1611→  1611→                },
  1612→  1612→
  1613→  1613→                openCartModal() {
  1614→  1614→                    const modal = document.getElementById("cart-modal");
  1615→  1615→                    if (modal) {
  1616→  1616→                        modal.classList.remove("hidden");
  1617→  1617→                        document.body.style.overflow = 'hidden';
  1618→  1618→                        setTimeout(() => {
  1619→  1619→                            const inner = document.getElementById("cart-modal-inner");
  1620→  1620→                            if (inner) {
  1621→  1621→                                inner.classList.remove("translate-y-full");
  1622→  1622→                                inner.classList.add("translate-y-0");
  1623→  1623→                            }
  1624→  1624→                        }, 10);
  1625→  1625→                    }
  1626→  1626→                },
  1627→  1627→
  1628→  1628→                closeCartModal() {
  1629→  1629→                    const inner = document.getElementById("cart-modal-inner");
  1630→  1630→                    if (inner) {
  1631→  1631→                        inner.classList.remove("translate-y-0");
  1632→  1632→                        inner.classList.add("translate-y-full");
  1633→  1633→                        setTimeout(() => {
  1634→  1634→                            const modal = document.getElementById("cart-modal");
  1635→  1635→                            if (modal) {
  1636→  1636→                                modal.classList.add("hidden");
  1637→  1637→                                document.body.style.overflow = '';
  1638→  1638→                            }
  1639→  1639→                        }, 300);
  1640→  1640→                    }
  1641→  1641→                },
  1642→  1642→
  1643→  1643→                openServiceModal() {
  1644→  1644→                    const table = getTableFromUrl() || "{{ table }}";
  1645→  1645→                    if (!table) {
  1646→  1646→                        showToast(translations[this.currentLang].read_only_banner || "Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1647→  1647→                        return;
  1648→  1648→                    }
  1649→  1649→                    this.selectServiceOption('kellner');
  1650→  1650→                    const modal = document.getElementById("service-modal");
  1651→  1651→                    if (modal) {
  1652→  1652→                        modal.classList.remove("hidden");
  1653→  1653→                        document.body.style.overflow = 'hidden';
  1654→  1654→                    }
  1655→  1655→                },
  1656→  1656→
  1657→  1657→                closeServiceModal() {
  1658→  1658→                    const modal = document.getElementById("service-modal");
  1659→  1659→                    if (modal) {
  1660→  1660→                        modal.classList.add("hidden");
  1661→  1661→                        document.body.style.overflow = '';
  1662→  1662→                    }
  1663→  1663→                },
  1664→  1664→
  1665→  1665→                selectServiceOption(type) {
  1666→  1666→                    this.selectedServiceType = type;
  1667→  1667→                    const isShisha = {% if restaurant.is_shishabar %}true{% else %}false{% endif %};
  1668→  1668→                    
  1669→  1669→                    const btnKellner = document.getElementById("opt-service-kellner");
  1670→  1670→                    const btnKohle = document.getElementById("opt-service-kohle");
  1671→  1671→                    
  1672→  1672→                    if (type === 'kellner' && btnKellner) {
  1673→  1673→                        btnKellner.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1674→  1674→                        const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1675→  1675→                        if (chk) chk.classList.remove('opacity-0');
  1676→  1676→                        
  1677→  1677→                        if (isShisha && btnKohle) {
  1678→  1678→                            btnKohle.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1679→  1679→                            const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1680→  1680→                            if (chk2) chk2.classList.add('opacity-0');
  1681→  1681→                        }
  1682→  1682→                    } else if (type === 'kohle' && btnKohle) {
  1683→  1683→                        if (btnKellner) {
  1684→  1684→                            btnKellner.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1685→  1685→                            const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1686→  1686→                            if (chk) chk.classList.add('opacity-0');
  1687→  1687→                        }
  1688→  1688→                        
  1689→  1689→                        btnKohle.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1690→  1690→                        const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1691→  1691→                        if (chk2) chk2.classList.remove('opacity-0');
  1692→  1692→                    }
  1693→  1693→                },
  1694→  1694→
  1695→  1695→                confirmServiceRequest() {
  1696→  1696→                    this.sendServiceRequestAPI(this.selectedServiceType);
  1697→  1697→                    this.closeServiceModal();
  1698→  1698→                },
  1699→  1699→
  1700→  1700→                openPaymentModal() {
  1701→  1701→                    const table = getTableFromUrl() || "{{ table }}";
  1702→  1702→                    if (!table) {
  1703→  1703→                        showToast(translations[this.currentLang].toast_read_only || "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1704→  1704→                        return;
  1705→  1705→                    }
  1706→  1706→                    
  1707→  1707→                    this.paymentTipVal = 0.0;
  1708→  1708→                    this.currentPaymentSubtotal = 0.0;
  1709→  1709→                    
  1710→  1710→                    // Fetch unpaid orders total for the current table directly from server database
  1711→  1711→                    fetch(`/api/{{ slug }}/table-unpaid-sum/${table}`)
  1712→  1712→                    .then(res => res.json())
  1713→  1713→                    .then(data => {
  1714→  1714→                        if (data && data.unpaid_sum > 0) {
  1715→  1715→                            this.currentPaymentSubtotal = data.unpaid_sum;
  1716→  1716→                        } else {
  1717→  1717→                            // Fallback to current cart total if no orders placed yet
  1718→  1718→                            this.currentPaymentSubtotal = this.cartTotal;
  1719→  1719→                        }
  1720→  1720→                    })
  1721→  1721→                    .catch(err => {
  1722→  1722→                        console.error("Fehler beim Abrufen der Tisch-Summe:", err);
  1723→  1723→                        this.currentPaymentSubtotal = this.cartTotal;
  1724→  1724→                    });
  1725→  1725→
  1726→  1726→                    this.selectPaymentOption('zahlen_bar');
  1727→  1727→                    const modal = document.getElementById("payment-modal");
  1728→  1728→                    if (modal) {
  1729→  1729→                        modal.classList.remove("hidden");
  1730→  1730→                        document.body.style.overflow = 'hidden';
  1731→  1731→                    }
  1732→  1732→                },
  1733→  1733→
  1734→  1734→                closePaymentModal() {
  1735→  1735→                    const modal = document.getElementById("payment-modal");
  1736→  1736→                    if (modal) {
  1737→  1737→                        modal.classList.add("hidden");
  1738→  1738→                        document.body.style.overflow = '';
  1739→  1739→                    }
  1740→  1740→                },
  1741→  1741→
  1742→  1742→                selectPaymentOption(type) {
  1743→  1743→                    this.selectedPaymentType = type;
  1744→  1744→                },
  1745→  1745→
  1746→  1746→                selectPaymentTip(percent) {
  1747→  1747→                    this.selectedPaymentTipPercent = percent;
  1748→  1748→                    this.customPaymentTipAmount = 0;
  1749→  1749→                    const customContainer = document.getElementById("payment-custom-tip-container");
  1750→  1750→                    if (customContainer) customContainer.classList.add("hidden");
  1751→  1751→                    this.recalcPaymentTip();
  1752→  1752→                },
  1753→  1753→
  1754→  1754→                selectPaymentCustomTip() {
  1755→  1755→                    this.selectedPaymentTipPercent = 0;
  1756→  1756→                    const customContainer = document.getElementById("payment-custom-tip-container");
  1757→  1757→                    if (customContainer) {
  1758→  1758→                        customContainer.classList.remove("hidden");
  1759→  1759→                        const input = document.getElementById("payment-custom-tip-input");
  1760→  1760→                        if (input) {
  1761→  1761→                            this.customPaymentTipAmount = parseFloat(input.value) || 0.0;
  1762→  1762→                        }
  1763→  1763→                    }
  1764→  1764→                    this.recalcPaymentTip();
  1765→  1765→                },
  1766→  1766→
  1767→  1767→                calculatePaymentCustomTip() {
  1768→  1768→                    const input = document.getElementById("payment-custom-tip-input");
  1769→  1769→                    if (input) {
  1770→  1770→                        this.customPaymentTipAmount = parseFloat(input.value) || 0.0;
  1771→  1771→                    }
  1772→  1772→                    this.recalcPaymentTip();
  1773→  1773→                },
  1774→  1774→
  1775→  1775→                recalcPaymentTip() {
  1776→  1776→                    let tip = 0.0;
  1777→  1777→                    if (this.selectedPaymentTipPercent > 0) {
  1778→  1778→                        tip = this.currentPaymentSubtotal * (this.selectedPaymentTipPercent / 100.0);
  1779→  1779→                    } else if (this.customPaymentTipAmount > 0) {
  1780→  1780→                        tip = this.customPaymentTipAmount;
  1781→  1781→                    }
  1782→  1782→                    this.paymentTipVal = tip;
  1783→  1783→                    
  1784→  1784→                    const total = this.currentPaymentSubtotal + this.paymentTipVal;
  1785→  1785→                    
  1786→  1786→                    const subtotalEl = document.getElementById("payment-subtotal-val");
  1787→  1787→                    if (subtotalEl) subtotalEl.textContent = this.currentPaymentSubtotal.toFixed(2) + " €";
  1788→  1788→                    
  1789→  1789→                    const tipEl = document.getElementById("payment-tip-val");
  1790→  1790→                    if (tipEl) tipEl.textContent = this.paymentTipVal.toFixed(2) + " €";
  1791→  1791→                    
  1792→  1792→                    const totalEl = document.getElementById("payment-total-val");
  1793→  1793→                    if (totalEl) totalEl.textContent = total.toFixed(2) + " €";
  1794→  1794→                },
  1795→  1795→
  1796→  1796→                confirmPaymentRequest() {
  1797→  1797→                    this.sendServiceRequestAPI(this.selectedPaymentType);
  1798→  1798→                    this.closePaymentModal();
  1799→  1799→                    // Show review popup instead of direct redirect
  1800→  1800→                    const googleUrl = this.restaurantLandingPage.google_rating_url;
  1801→  1801→                    if (googleUrl) {
  1802→  1802→                        setTimeout(() => {
  1803→  1803→                            this.showReviewPopup(googleUrl);
  1804→  1804→                        }, 500);
  1805→  1805→                    }
  1806→  1806→                },
  1807→  1807→
  1808→  1808→                showReviewPopup(googleUrl) {
  1809→  1809→                    const existing = document.getElementById('review-popup');
  1810→  1810→                    if (existing) existing.remove();
  1811→  1811→                    const popup = document.createElement('div');
  1812→  1812→                    popup.id = 'review-popup';
  1813→  1813→                    popup.className = 'fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4';
  1814→  1814→                    popup.innerHTML = `
  1815→  1815→                        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-5 shadow-2xl relative animate-fade-in">
  1816→  1816→                            <button onclick="document.getElementById('review-popup').remove()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
  1817→  1817→                                <span class="material-symbols-outlined text-2xl">close</span>
  1818→  1818→                            </button>
  1819→  1819→                            <div class="w-20 h-20 bg-amber-400/10 text-amber-400 rounded-full flex items-center justify-center text-4xl mx-auto">
  1820→  1820→                                <span class="material-symbols-outlined text-5xl text-amber-400">star_rate</span>
  1821→  1821→                            </div>
  1822→  1822→                            <h2 class="text-2xl font-extrabold text-on-surface font-display">Wie fandest du deinen Besuch?</h2>
  1823→  1823→                            <p class="text-sm text-on-surface-variant font-medium leading-relaxed">Wir würden uns freuen, wenn du uns bewertest! Dein Feedback hilft uns, unseren Service zu verbessern.</p>
  1824→  1824→                            <div class="flex justify-center gap-1 text-4xl my-2">
  1825→  1825→                                <span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span>
  1826→  1826→                            </div>
  1827→  1827→                            <a href="${googleUrl}" target="_blank" onclick="setTimeout(()=>document.getElementById('review-popup').remove(), 300)" class="btn-premium btn-premium-primary w-full py-4 rounded-xl text-sm font-bold active:scale-95 shadow-lg shadow-primary/20 inline-flex items-center justify-center gap-2">
  1828→  1828→                                <svg class="w-5 h-5 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
  1829→  1829→                                    <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
  1830→  1830→                                    <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
  1831→  1831→                                    <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
  1832→  1832→                                    <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
  1833→  1833→                                </svg>
  1834→  1834→                                Jetzt bewerten
  1835→  1835→                            </a>
  1836→  1836→                            <button onclick="document.getElementById('review-popup').remove()" class="w-full py-2.5 text-on-surface-variant text-xs font-bold hover:text-on-surface transition-colors">
  1837→  1837→                                Später bewerten
  1838→  1838→                            </button>
  1839→  1839→                        </div>
  1840→  1840→                    `;
  1841→  1841→                    document.body.appendChild(popup);
  1842→  1842→                },
  1843→  1843→
  1844→  1844→                sendServiceRequestAPI(type) {
  1845→  1845→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1846→  1846→                    const token = '{{ token }}' || '';
  1847→  1847→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1848→  1848→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1849→  1849→
  1850→  1850→                    const payload = {
  1851→  1851→                        type: type,
  1852→  1852→                        table: cleanTable,
  1853→  1853→                        token: token,
  1854→  1854→                        tip_amount: 0.0
  1855→  1855→                    };
  1856→  1856→
  1857→  1857→                    fetch('/api/{{ slug }}/call-service?token=' + encodeURIComponent(token), {
  1858→  1858→                        method: 'POST',
  1859→  1859→                        headers: { 
  1860→  1860→                            'Content-Type': 'application/json',
  1861→  1861→                            'X-Token': token
  1862→  1862→                        },
  1863→  1863→                        body: JSON.stringify(payload)
  1864→  1864→                    })
  1865→  1865→                    .then(res => {
  1866→  1866→                        if (res.ok) {
  1867→  1867→                            showToast("Anfrage erfolgreich an das Personal gesendet!", "success");
  1868→  1868→                        } else {
  1869→  1869→                            showToast("Übertragung fehlgeschlagen.", "error");
  1870→  1870→                        }
  1871→  1871→                    })
  1872→  1872→                    .catch(err => {
  1873→  1873→                        console.error("Fehler bei Service-Ruf", err);
  1874→  1874→                        showToast("Übertragungsfehler.", "error");
  1875→  1875→                    });
  1876→  1876→                },
  1877→  1877→
  1878→  1878→                submitOrder() {
  1879→  1879→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1880→  1880→                    const token = '{{ token }}' || '';
  1881→  1881→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1882→  1882→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1883→  1883→
  1884→  1884→                    const payload = {
  1885→  1885→                        table: cleanTable,
  1886→  1886→                        token: token,
  1887→  1887→                        items: this.cart.map(i => ({
  1888→  1888→                            product_id: i.id,
  1889→  1889→                            name: i.name_de || i.name,
  1890→  1890→                            price: i.price,
  1891→  1891→                            quantity: i.quantity,
  1892→  1892→                            note: i.note || null
  1893→  1893→                        })),
  1894→  1894→                        tip_amount: 0.0
  1895→  1895→                    };
  1896→  1896→
  1897→  1897→                    const roleForBypass = (this.role === 'admin' || this.role === 'waiter') ? this.role : '';
  1898→  1898→                    const url = roleForBypass ? `/{{ slug }}/bestellen?role=${encodeURIComponent(roleForBypass)}` : `/{{ slug }}/bestellen`;
  1899→  1899→
  1900→  1900→                    fetch(url, {
  1901→  1901→                        method: 'POST',
  1902→  1902→                        headers: { 'Content-Type': 'application/json' },
  1903→  1903→                        body: JSON.stringify(payload)
  1904→  1904→                    })
  1905→  1905→                    .then(res => {
  1906→  1906→                        if (res.ok) {
  1907→  1907→                            return res.json();
  1908→  1908→                        } else if (res.status === 403) {
  1909→  1909→                            showToast("Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.", "error");
  1910→  1910→                            throw new Error("Expired session");
  1911→  1911→                        } else {
  1912→  1912→                            showToast("Übertragungsfehler bei der Bestellung.", "error");
  1913→  1913→                            throw new Error("Network error");
  1914→  1914→                        }
  1915→  1915→                    })
  1916→  1916→                    .then(data => {
  1917→  1917→                        let myOrders = JSON.parse(localStorage.getItem(`dl_orders_{{ slug }}`)) || [];
  1918→  1918→                        myOrders.push(data.order_id);
  1919→  1919→                        localStorage.setItem(`dl_orders_{{ slug }}`, JSON.stringify(myOrders));
  1920→  1920→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1921→  1921→                        this.cart = [];
  1922→  1922→                        this.closeCartModal();
  1923→  1923→
  1924→  1924→                        const thankyou = document.getElementById("thankyou-overlay");
  1925→  1925→                        if (thankyou) thankyou.classList.remove("hidden");
  1926→  1926→                    })
  1927→  1927→                    .catch(err => console.error(err));
  1928→  1928→                },
  1929→  1929→
  1930→  1930→                closeThankYou() {
  1931→  1931→                    const thankyou = document.getElementById("thankyou-overlay");
  1932→  1932→                    if (thankyou) thankyou.classList.add("hidden");
  1933→  1933→                },
  1934→  1934→
  1935→  1935→                openLegalModal(type) {
  1936→  1936→                    const modal = document.getElementById("legal-modal");
  1937→  1937→                    const title = document.getElementById("legal-modal-title");
  1938→  1938→                    const body = document.getElementById("legal-modal-body");
  1939→  1939→
  1940→  1940→                    if (type === 'impressum') {
  1941→  1941→                        if (title) title.textContent = "Impressum";
  1942→  1942→                        if (body) body.textContent = document.getElementById("impressum-content-data").textContent;
  1943→  1943→                    } else {
  1944→  1944→                        if (title) title.textContent = "Datenschutzerklärung";
  1945→  1945→                        if (body) body.textContent = document.getElementById("datenschutz-content-data").textContent;
