     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
  1609→                                btnElement.classList.add("bg-primary", "text-black");
  1610→                            }, 800);
  1611→                        }
  1612→                    }
  1613→                },
  1614→
  1615→                changeQty(cartId, delta) {
  1616→                    const item = this.cart.find(i => i.cart_id === cartId);
  1617→                    if (item) {
  1618→                        item.quantity += delta;
  1619→                        if (item.quantity <= 0) {
  1620→                            this.cart = this.cart.filter(i => i.cart_id !== cartId);
  1621→                        }
  1622→                    }
  1623→                },
  1624→
  1625→                openCartModal() {
  1626→                    const modal = document.getElementById("cart-modal");
  1627→                    if (modal) {
  1628→                        modal.classList.remove("hidden");
  1629→                        document.body.style.overflow = 'hidden';
  1630→                        setTimeout(() => {
  1631→                            const inner = document.getElementById("cart-modal-inner");
  1632→                            if (inner) {
  1633→                                inner.classList.remove("translate-y-full");
  1634→                                inner.classList.add("translate-y-0");
  1635→                            }
  1636→                        }, 10);
  1637→                    }
  1638→                },
  1639→
  1640→                closeCartModal() {
  1641→                    const inner = document.getElementById("cart-modal-inner");
  1642→                    if (inner) {
  1643→                        inner.classList.remove("translate-y-0");
  1644→                        inner.classList.add("translate-y-full");
  1645→                        setTimeout(() => {
  1646→                            const modal = document.getElementById("cart-modal");
  1647→                            if (modal) {
  1648→                                modal.classList.add("hidden");
  1649→                                document.body.style.overflow = '';
  1650→                            }
  1651→                        }, 300);
  1652→                    }
  1653→                },
  1654→
  1655→                openServiceModal() {
  1656→                    const table = getTableFromUrl() || "{{ table }}";
  1657→                    if (!table) {
  1658→                        showToast(translations[this.currentLang].read_only_banner || "Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1659→                        return;
  1660→                    }
  1661→                    this.selectServiceOption('kellner');
  1662→                    const modal = document.getElementById("service-modal");
  1663→                    if (modal) {
  1664→                        modal.classList.remove("hidden");
  1665→                        document.body.style.overflow = 'hidden';
  1666→                    }
  1667→                },
  1668→
  1669→                closeServiceModal() {
  1670→                    const modal = document.getElementById("service-modal");
  1671→                    if (modal) {
  1672→                        modal.classList.add("hidden");
  1673→                        document.body.style.overflow = '';
  1674→                    }
  1675→                },
  1676→
  1677→                selectServiceOption(type) {
  1678→                    this.selectedServiceType = type;
  1679→                    const isShisha = {% if restaurant.is_shishabar %}true{% else %}false{% endif %};
  1680→                    
  1681→                    const btnKellner = document.getElementById("opt-service-kellner");
  1682→                    const btnKohle = document.getElementById("opt-service-kohle");
  1683→                    
  1684→                    if (type === 'kellner' && btnKellner) {
  1685→                        btnKellner.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1686→                        const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1687→                        if (chk) chk.classList.remove('opacity-0');
  1688→                        
  1689→                        if (isShisha && btnKohle) {
  1690→                            btnKohle.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1691→                            const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1692→                            if (chk2) chk2.classList.add('opacity-0');
  1693→                        }
  1694→                    } else if (type === 'kohle' && btnKohle) {
  1695→                        if (btnKellner) {
  1696→                            btnKellner.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1697→                            const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1698→                            if (chk) chk.classList.add('opacity-0');
  1699→                        }
  1700→                        
  1701→                        btnKohle.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1702→                        const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1703→                        if (chk2) chk2.classList.remove('opacity-0');
  1704→                    }
  1705→                },
  1706→
  1707→                confirmServiceRequest() {
  1708→                    this.sendServiceRequestAPI(this.selectedServiceType);
  1709→                    this.closeServiceModal();
  1710→                },
  1711→
  1712→                openPaymentModal() {
  1713→                    const table = getTableFromUrl() || "{{ table }}";
  1714→                    if (!table) {
  1715→                        showToast(translations[this.currentLang].toast_read_only || "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1716→                        return;
  1717→                    }
  1718→                    
  1719→                    this.currentPaymentSubtotal = 0.0;
  1720→                    
  1721→                    // Fetch unpaid orders total for the current table directly from server database
  1722→                    fetch(`/api/{{ slug }}/table-unpaid-sum/${encodeURIComponent(table)}`)
  1723→                    .then(res => res.json())
  1724→                    .then(data => {
  1725→                        if (data && data.unpaid_sum > 0) {
  1726→                            this.currentPaymentSubtotal = data.unpaid_sum;
  1727→                        } else {
  1728→                            // Fallback to current cart total if no orders placed yet
  1729→                            this.currentPaymentSubtotal = this.cartTotal;
  1730→                        }
  1731→                    })
  1732→                    .catch(err => {
  1733→                        console.error("Fehler beim Abrufen der Tisch-Summe:", err);
  1734→                        this.currentPaymentSubtotal = this.cartTotal;
  1735→                    });
  1736→
  1737→                    this.selectPaymentOption('zahlen_bar');
  1738→                    const modal = document.getElementById("payment-modal");
  1739→                    if (modal) {
  1740→                        modal.classList.remove("hidden");
  1741→                        document.body.style.overflow = 'hidden';
  1742→                    }
  1743→                },
  1744→
  1745→                closePaymentModal() {
  1746→                    const modal = document.getElementById("payment-modal");
  1747→                    if (modal) {
  1748→                        modal.classList.add("hidden");
  1749→                        document.body.style.overflow = '';
  1750→                    }
  1751→                },
  1752→
  1753→                selectPaymentOption(type) {
  1754→                    this.selectedPaymentType = type;
  1755→                },
  1756→
  1757→
  1758→
  1759→                confirmPaymentRequest() {
  1760→                    this.sendServiceRequestAPI(this.selectedPaymentType);
  1761→                    this.closePaymentModal();
  1762→                    // Show review popup instead of direct redirect
  1763→                    const googleUrl = this.restaurantLandingPage.google_rating_url;
  1764→                    if (googleUrl) {
  1765→                        setTimeout(() => {
  1766→                            this.showReviewPopup(googleUrl);
  1767→                        }, 500);
  1768→                    }
  1769→                },
  1770→
  1771→                showReviewPopup(googleUrl) {
  1772→                    const existing = document.getElementById('review-popup');
  1773→                    if (existing) existing.remove();
  1774→                    const popup = document.createElement('div');
  1775→                    popup.id = 'review-popup';
  1776→                    popup.className = 'fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4';
  1777→                    popup.innerHTML = `
  1778→                        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-5 shadow-2xl relative animate-fade-in">
  1779→                            <button onclick="document.getElementById('review-popup').remove()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
  1780→                                <span class="material-symbols-outlined text-2xl">close</span>
  1781→                            </button>
  1782→                            <div class="w-20 h-20 bg-amber-400/10 text-amber-400 rounded-full flex items-center justify-center text-4xl mx-auto">
  1783→                                <span class="material-symbols-outlined text-5xl text-amber-400">star_rate</span>
  1784→                            </div>
  1785→                            <h2 class="text-2xl font-extrabold text-on-surface font-display">Wie fandest du deinen Besuch?</h2>
  1786→                            <p class="text-sm text-on-surface-variant font-medium leading-relaxed">Wir würden uns freuen, wenn du uns bewertest! Dein Feedback hilft uns, unseren Service zu verbessern.</p>
  1787→                            <div class="flex justify-center gap-1 text-4xl my-2">
  1788→                                <span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span>
  1789→                            </div>
  1790→                            <a href="${googleUrl}" target="_blank" onclick="setTimeout(()=>document.getElementById('review-popup').remove(), 300)" class="btn-premium btn-premium-primary w-full py-4 rounded-xl text-sm font-bold active:scale-95 shadow-lg shadow-primary/20 inline-flex items-center justify-center gap-2">
  1791→                                <svg class="w-5 h-5 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
  1792→                                    <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
  1793→                                    <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
  1794→                                    <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
  1795→                                    <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
  1796→                                </svg>
  1797→                                Jetzt bewerten
  1798→                            </a>
  1799→                            <button onclick="document.getElementById('review-popup').remove()" class="w-full py-2.5 text-on-surface-variant text-xs font-bold hover:text-on-surface transition-colors">
  1800→                                Später bewerten
  1801→                            </button>
  1802→                        </div>
  1803→                    `;
  1804→                    document.body.appendChild(popup);
  1805→                },
  1806→
  1807→                sendServiceRequestAPI(type) {
  1808→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1809→                    const token = '{{ token }}' || '';
  1810→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1811→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1812→
  1813→                    const payload = {
  1814→                        type: type,
  1815→                        table: cleanTable,
  1816→                        token: token,
  1817→                    };
  1818→
  1819→                    fetch('/api/{{ slug }}/call-service?token=' + encodeURIComponent(token), {
  1820→                        method: 'POST',
  1821→                        headers: { 
  1822→                            'Content-Type': 'application/json',
  1823→                            'X-Token': token
  1824→                        },
  1825→                        body: JSON.stringify(payload)
  1826→                    })
  1827→                    .then(res => {
  1828→                        if (res.ok) {
  1829→                            showToast("Anfrage erfolgreich an das Personal gesendet!", "success");
  1830→                        } else {
  1831→                            showToast("Übertragung fehlgeschlagen.", "error");
  1832→                        }
  1833→                    })
  1834→                    .catch(err => {
  1835→                        console.error("Fehler bei Service-Ruf", err);
  1836→                        showToast("Übertragungsfehler.", "error");
  1837→                    });
  1838→                },
  1839→
  1840→                submitOrder() {
  1841→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1842→                    const token = '{{ token }}' || '';
  1843→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1844→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1845→
  1846→                    const payload = {
  1847→                        table: cleanTable,
  1848→                        token: token,
  1849→                        items: this.cart.map(i => ({
  1850→                            product_id: i.id,
  1851→                            name: i.name_de || i.name,
  1852→                            price: i.price,
  1853→                            quantity: i.quantity,
  1854→                            note: i.note || null
  1855→                        })),
  1856→                    };
  1857→
  1858→                    const roleForBypass = (this.role === 'admin' || this.role === 'waiter') ? this.role : '';
  1859→                    const url = roleForBypass ? `/{{ slug }}/bestellen?role=${encodeURIComponent(roleForBypass)}` : `/{{ slug }}/bestellen`;
  1860→
  1861→                    fetch(url, {
  1862→                        method: 'POST',
  1863→                        headers: { 'Content-Type': 'application/json' },
  1864→                        body: JSON.stringify(payload)
  1865→                    })
  1866→                    .then(res => {
  1867→                        if (res.ok) {
  1868→                            return res.json();
  1869→                        } else if (res.status === 403) {
  1870→                            showToast("Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.", "error");
  1871→                            throw new Error("Expired session");
  1872→                        } else {
  1873→                            showToast("Übertragungsfehler bei der Bestellung.", "error");
  1874→                            throw new Error("Network error");
  1875→                        }
  1876→                    })
  1877→                    .then(data => {
  1878→                        let myOrders = JSON.parse(localStorage.getItem(`dl_orders_{{ slug }}`)) || [];
  1879→                        myOrders.push(data.order_id);
  1880→                        localStorage.setItem(`dl_orders_{{ slug }}`, JSON.stringify(myOrders));
  1881→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1882→                        this.cart = [];
  1883→                        this.closeCartModal();
  1884→
  1885→                        const thankyou = document.getElementById("thankyou-overlay");
  1886→                        if (thankyou) thankyou.classList.remove("hidden");
  1887→                    })
  1888→                    .catch(err => console.error(err));
  1889→                },
  1890→
  1891→                closeThankYou() {
  1892→                    const thankyou = document.getElementById("thankyou-overlay");
  1893→                    if (thankyou) thankyou.classList.add("hidden");
  1894→                },
  1895→
  1896→                openLegalModal(type) {
  1897→                    const modal = document.getElementById("legal-modal");
  1898→                    const title = document.getElementById("legal-modal-title");
  1899→                    const body = document.getElementById("legal-modal-body");
  1900→
  1901→                    if (type === 'impressum') {
  1902→                        if (title) title.textContent = "Impressum";
  1903→                        if (body) body.textContent = document.getElementById("impressum-content-data").textContent;
  1904→                    } else {
  1905→                        if (title) title.textContent = "Datenschutzerklärung";
  1906→                        if (body) body.textContent = document.getElementById("datenschutz-content-data").textContent;
  1907→                    }
  1908→                    if (modal) {
  1909→                        modal.classList.remove("hidden");
  1910→                        document.body.style.overflow = 'hidden';
  1911→                    }
  1912→                },
  1913→
  1914→                closeLegalModal() {
  1915→                    const modal = document.getElementById("legal-modal");
  1916→                    if (modal) {
  1917→                        modal.classList.add("hidden");
  1918→                        document.body.style.overflow = '';
  1919→                    }
  1920→                },
  1921→
  1922→                async fetchAdminDrawerState() {
  1923→                    try {
  1924→                        const rawTable = getTableFromUrl();
  1925→                        if (!rawTable) return;
  1926→                        // Build table identifiers to match (with and without zone)
  1927→                        const cleanNum = String(rawTable).replace(/^Tisch\s*/i, '').split('(')[0].trim();
  1928→                        const cleanFull = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1929→                        const tischPlain = "Tisch " + cleanNum;
  1930→                        const tischZone = cleanFull.includes('(') ? "Tisch " + cleanFull : '';
  1931→                        
  1932→                        const res = await fetch('/api/tablet-status');
  1933→                        if (!res.ok) return;
  1934→                        
  1935→                        const data = await res.json();
  1936→                        
  1937→                        const tableOrders = data.orders.filter(o => {
  1938→                            const t = o.table || '';
  1939→                            return t === tischZone || t === tischPlain || t === cleanFull || t === cleanNum;
  1940→                        });
  1941→                        
  1942→                        let pending = [];
  1943→                        let delivered = [];
  1944→                        let total = 0.0;
  1945→                        
  1946→                        tableOrders.forEach(order => {
  1947→                            total += order.total;
  1948→                            if (order.items) {
  1949→                                order.items.forEach(item => {
  1950→                                    const status = item.item_status || 'pending';
  1951→                                    const noteSlug = (item.note || '').replace(/\s+/g, '_');
  1952→                                    
  1953→                                    for (let idx = 0; idx < item.quantity; idx++) {
  1954→                                        const key = `${order.id}_${item.product_id}_${noteSlug}_${status}_${idx}`;
  1955→                                        const itemData = {
  1956→                                            order_id: order.id,
  1957→                                            product_id: item.product_id,
  1958→                                            name: item.name,
  1959→                                            price: item.price,
  1960→                                            quantity: 1,
  1961→                                            note: item.note || '',
  1962→                                            status: status,
  1963→                                            key: key,
  1964→                                            unit_index: idx
  1965→                                        };
  1966→                                        
  1967→                                        if (status === 'pending') {
  1968→                                            pending.push(itemData);
  1969→                                        } else if (status === 'confirmed' || status === 'delivered') {
  1970→                                            delivered.push(itemData);
  1971→                                        }
  1972→                                    }
  1973→                                });
  1974→                            }
  1975→                        });
  1976→                        
  1977→                        this.tableOrders = { pending, delivered, total };
  1978→                        
  1979→                        if (total <= 0.0) {
  1980→                            this.isDrawerOpen = false;
  1981→                        }
  1982→                    } catch (e) {
  1983→                        console.error("Error fetching drawer state:", e);
  1984→                    }
  1985→                },
  1986→
  1987→                async fetchGuestTableStatus() {
  1988→                    try {
  1989→                        const tableNum = getTableFromUrl();
  1990→                        if (!tableNum) return;
  1991→                        
  1992→                        const res = await fetch(`/api/{{ slug }}/table-status/${encodeURIComponent(tableNum)}`);
  1993→                        if (!res.ok) return;
  1994→                        
  1995→                        const data = await res.json();
  1996→                        this.tableOrders = data;
  1997→                        
  1998→                        if (data.total <= 0.0) {
  1999→                            this.isDrawerOpen = false;
  2000→                        }

[showing lines 1-2000 of 2425; use offset=2001 with limit to continue reading]
