     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
  1610→                                btnElement.classList.add("bg-primary", "text-black");
  1611→                            }, 800);
  1612→                        }
  1613→                    }
  1614→                },
  1615→
  1616→                changeQty(cartId, delta) {
  1617→                    const item = this.cart.find(i => i.cart_id === cartId);
  1618→                    if (item) {
  1619→                        item.quantity += delta;
  1620→                        if (item.quantity <= 0) {
  1621→                            this.cart = this.cart.filter(i => i.cart_id !== cartId);
  1622→                        }
  1623→                    }
  1624→                },
  1625→
  1626→                openCartModal() {
  1627→                    const modal = document.getElementById("cart-modal");
  1628→                    if (modal) {
  1629→                        modal.classList.remove("hidden");
  1630→                        document.body.style.overflow = 'hidden';
  1631→                        setTimeout(() => {
  1632→                            const inner = document.getElementById("cart-modal-inner");
  1633→                            if (inner) {
  1634→                                inner.classList.remove("translate-y-full");
  1635→                                inner.classList.add("translate-y-0");
  1636→                            }
  1637→                        }, 10);
  1638→                    }
  1639→                },
  1640→
  1641→                closeCartModal() {
  1642→                    const inner = document.getElementById("cart-modal-inner");
  1643→                    if (inner) {
  1644→                        inner.classList.remove("translate-y-0");
  1645→                        inner.classList.add("translate-y-full");
  1646→                        setTimeout(() => {
  1647→                            const modal = document.getElementById("cart-modal");
  1648→                            if (modal) {
  1649→                                modal.classList.add("hidden");
  1650→                                document.body.style.overflow = '';
  1651→                            }
  1652→                        }, 300);
  1653→                    }
  1654→                },
  1655→
  1656→                openServiceModal() {
  1657→                    const table = getTableFromUrl() || "{{ table }}";
  1658→                    if (!table) {
  1659→                        showToast(translations[this.currentLang].read_only_banner || "Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1660→                        return;
  1661→                    }
  1662→                    this.selectServiceOption('kellner');
  1663→                    const modal = document.getElementById("service-modal");
  1664→                    if (modal) {
  1665→                        modal.classList.remove("hidden");
  1666→                        document.body.style.overflow = 'hidden';
  1667→                    }
  1668→                },
  1669→
  1670→                closeServiceModal() {
  1671→                    const modal = document.getElementById("service-modal");
  1672→                    if (modal) {
  1673→                        modal.classList.add("hidden");
  1674→                        document.body.style.overflow = '';
  1675→                    }
  1676→                },
  1677→
  1678→                selectServiceOption(type) {
  1679→                    this.selectedServiceType = type;
  1680→                    const isShisha = {% if restaurant.is_shishabar %}true{% else %}false{% endif %};
  1681→                    
  1682→                    const btnKellner = document.getElementById("opt-service-kellner");
  1683→                    const btnKohle = document.getElementById("opt-service-kohle");
  1684→                    
  1685→                    if (type === 'kellner' && btnKellner) {
  1686→                        btnKellner.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1687→                        const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1688→                        if (chk) chk.classList.remove('opacity-0');
  1689→                        
  1690→                        if (isShisha && btnKohle) {
  1691→                            btnKohle.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1692→                            const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1693→                            if (chk2) chk2.classList.add('opacity-0');
  1694→                        }
  1695→                    } else if (type === 'kohle' && btnKohle) {
  1696→                        if (btnKellner) {
  1697→                            btnKellner.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1698→                            const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1699→                            if (chk) chk.classList.add('opacity-0');
  1700→                        }
  1701→                        
  1702→                        btnKohle.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1703→                        const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1704→                        if (chk2) chk2.classList.remove('opacity-0');
  1705→                    }
  1706→                },
  1707→
  1708→                confirmServiceRequest() {
  1709→                    this.sendServiceRequestAPI(this.selectedServiceType);
  1710→                    this.closeServiceModal();
  1711→                },
  1712→
  1713→                openPaymentModal() {
  1714→                    const table = getTableFromUrl() || "{{ table }}";
  1715→                    if (!table) {
  1716→                        showToast(translations[this.currentLang].toast_read_only || "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1717→                        return;
  1718→                    }
  1719→                    
  1720→                    this.currentPaymentSubtotal = 0.0;
  1721→                    
  1722→                    // Fetch unpaid orders total for the current table directly from server database
  1723→                    fetch(`/api/{{ slug }}/table-unpaid-sum/${encodeURIComponent(table)}`)
  1724→                    .then(res => res.json())
  1725→                    .then(data => {
  1726→                        if (data && data.unpaid_sum > 0) {
  1727→                            this.currentPaymentSubtotal = data.unpaid_sum;
  1728→                        } else {
  1729→                            // Fallback to current cart total if no orders placed yet
  1730→                            this.currentPaymentSubtotal = this.cartTotal;
  1731→                        }
  1732→                    })
  1733→                    .catch(err => {
  1734→                        console.error("Fehler beim Abrufen der Tisch-Summe:", err);
  1735→                        this.currentPaymentSubtotal = this.cartTotal;
  1736→                    });
  1737→
  1738→                    this.selectPaymentOption('zahlen_bar');
  1739→                    const modal = document.getElementById("payment-modal");
  1740→                    if (modal) {
  1741→                        modal.classList.remove("hidden");
  1742→                        document.body.style.overflow = 'hidden';
  1743→                    }
  1744→                },
  1745→
  1746→                closePaymentModal() {
  1747→                    const modal = document.getElementById("payment-modal");
  1748→                    if (modal) {
  1749→                        modal.classList.add("hidden");
  1750→                        document.body.style.overflow = '';
  1751→                    }
  1752→                },
  1753→
  1754→                selectPaymentOption(type) {
  1755→                    this.selectedPaymentType = type;
  1756→                },
  1757→
  1758→
  1759→
  1760→                confirmPaymentRequest() {
  1761→                    this.sendServiceRequestAPI(this.selectedPaymentType);
  1762→                    this.closePaymentModal();
  1763→                    // Show review popup instead of direct redirect
  1764→                    const googleUrl = this.restaurantLandingPage.google_rating_url;
  1765→                    if (googleUrl) {
  1766→                        setTimeout(() => {
  1767→                            this.showReviewPopup(googleUrl);
  1768→                        }, 500);
  1769→                    }
  1770→                },
  1771→
  1772→                showReviewPopup(googleUrl) {
  1773→                    const existing = document.getElementById('review-popup');
  1774→                    if (existing) existing.remove();
  1775→                    const popup = document.createElement('div');
  1776→                    popup.id = 'review-popup';
  1777→                    popup.className = 'fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4';
  1778→                    popup.innerHTML = `
  1779→                        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-5 shadow-2xl relative animate-fade-in">
  1780→                            <button onclick="document.getElementById('review-popup').remove()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
  1781→                                <span class="material-symbols-outlined text-2xl">close</span>
  1782→                            </button>
  1783→                            <div class="w-20 h-20 bg-amber-400/10 text-amber-400 rounded-full flex items-center justify-center text-4xl mx-auto">
  1784→                                <span class="material-symbols-outlined text-5xl text-amber-400">star_rate</span>
  1785→                            </div>
  1786→                            <h2 class="text-2xl font-extrabold text-on-surface font-display">Wie fandest du deinen Besuch?</h2>
  1787→                            <p class="text-sm text-on-surface-variant font-medium leading-relaxed">Wir würden uns freuen, wenn du uns bewertest! Dein Feedback hilft uns, unseren Service zu verbessern.</p>
  1788→                            <div class="flex justify-center gap-1 text-4xl my-2">
  1789→                                <span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span>
  1790→                            </div>
  1791→                            <a href="${googleUrl}" target="_blank" onclick="setTimeout(()=>document.getElementById('review-popup').remove(), 300)" class="btn-premium btn-premium-primary w-full py-4 rounded-xl text-sm font-bold active:scale-95 shadow-lg shadow-primary/20 inline-flex items-center justify-center gap-2">
  1792→                                <svg class="w-5 h-5 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
  1793→                                    <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
  1794→                                    <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
  1795→                                    <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
  1796→                                    <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
  1797→                                </svg>
  1798→                                Jetzt bewerten
  1799→                            </a>
  1800→                            <button onclick="document.getElementById('review-popup').remove()" class="w-full py-2.5 text-on-surface-variant text-xs font-bold hover:text-on-surface transition-colors">
  1801→                                Später bewerten
  1802→                            </button>
  1803→                        </div>
  1804→                    `;
  1805→                    document.body.appendChild(popup);
  1806→                },
  1807→
  1808→                sendServiceRequestAPI(type) {
  1809→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1810→                    const token = '{{ token }}' || '';
  1811→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1812→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1813→
  1814→                    const payload = {
  1815→                        type: type,
  1816→                        table: cleanTable,
  1817→                        token: token,
  1818→                    };
  1819→
  1820→                    fetch('/api/{{ slug }}/call-service?token=' + encodeURIComponent(token), {
  1821→                        method: 'POST',
  1822→                        headers: { 
  1823→                            'Content-Type': 'application/json',
  1824→                            'X-Token': token
  1825→                        },
  1826→                        body: JSON.stringify(payload)
  1827→                    })
  1828→                    .then(res => {
  1829→                        if (res.ok) {
  1830→                            showToast("Anfrage erfolgreich an das Personal gesendet!", "success");
  1831→                        } else {
  1832→                            showToast("Übertragung fehlgeschlagen.", "error");
  1833→                        }
  1834→                    })
  1835→                    .catch(err => {
  1836→                        console.error("Fehler bei Service-Ruf", err);
  1837→                        showToast("Übertragungsfehler.", "error");
  1838→                    });
  1839→                },
  1840→
  1841→                submitOrder() {
  1842→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1843→                    const token = '{{ token }}' || '';
  1844→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1845→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1846→
  1847→                    const payload = {
  1848→                        table: cleanTable,
  1849→                        token: token,
  1850→                        items: this.cart.map(i => ({
  1851→                            product_id: i.id,
  1852→                            name: i.name_de || i.name,
  1853→                            price: i.price,
  1854→                            quantity: i.quantity,
  1855→                            note: i.note || null
  1856→                        })),
  1857→                    };
  1858→
  1859→                    const roleForBypass = (this.role === 'admin' || this.role === 'waiter') ? this.role : '';
  1860→                    const url = roleForBypass ? `/{{ slug }}/bestellen?role=${encodeURIComponent(roleForBypass)}` : `/{{ slug }}/bestellen`;
  1861→
  1862→                    fetch(url, {
  1863→                        method: 'POST',
  1864→                        headers: { 'Content-Type': 'application/json' },
  1865→                        body: JSON.stringify(payload)
  1866→                    })
  1867→                    .then(res => {
  1868→                        if (res.ok) {
  1869→                            return res.json();
  1870→                        } else if (res.status === 403) {
  1871→                            showToast("Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.", "error");
  1872→                            throw new Error("Expired session");
  1873→                        } else {
  1874→                            showToast("Übertragungsfehler bei der Bestellung.", "error");
  1875→                            throw new Error("Network error");
  1876→                        }
  1877→                    })
  1878→                    .then(data => {
  1879→                        let myOrders = JSON.parse(localStorage.getItem(`dl_orders_{{ slug }}`)) || [];
  1880→                        myOrders.push(data.order_id);
  1881→                        localStorage.setItem(`dl_orders_{{ slug }}`, JSON.stringify(myOrders));
  1882→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1883→                        this.cart = [];
  1884→                        this.closeCartModal();
  1885→
  1886→                        const thankyou = document.getElementById("thankyou-overlay");
  1887→                        if (thankyou) thankyou.classList.remove("hidden");
  1888→                    })
  1889→                    .catch(err => console.error(err));
  1890→                },
  1891→
  1892→                closeThankYou() {
  1893→                    const thankyou = document.getElementById("thankyou-overlay");
  1894→                    if (thankyou) thankyou.classList.add("hidden");
  1895→                },
  1896→
  1897→                openLegalModal(type) {
  1898→                    const modal = document.getElementById("legal-modal");
  1899→                    const title = document.getElementById("legal-modal-title");
  1900→                    const body = document.getElementById("legal-modal-body");
  1901→
  1902→                    if (type === 'impressum') {
  1903→                        if (title) title.textContent = "Impressum";
  1904→                        if (body) body.textContent = document.getElementById("impressum-content-data").textContent;
  1905→                    } else {
  1906→                        if (title) title.textContent = "Datenschutzerklärung";
  1907→                        if (body) body.textContent = document.getElementById("datenschutz-content-data").textContent;
  1908→                    }
  1909→                    if (modal) {
  1910→                        modal.classList.remove("hidden");
  1911→                        document.body.style.overflow = 'hidden';
  1912→                    }
  1913→                },
  1914→
  1915→                closeLegalModal() {
  1916→                    const modal = document.getElementById("legal-modal");
  1917→                    if (modal) {
  1918→                        modal.classList.add("hidden");
  1919→                        document.body.style.overflow = '';
  1920→                    }
  1921→                },
  1922→
  1923→                async fetchAdminDrawerState() {
  1924→                    try {
  1925→                        const rawTable = getTableFromUrl();
  1926→                        if (!rawTable) return;
  1927→                        // Build table identifiers to match (with and without zone)
  1928→                        const cleanNum = String(rawTable).replace(/^Tisch\s*/i, '').split('(')[0].trim();
  1929→                        const cleanFull = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1930→                        const tischPlain = "Tisch " + cleanNum;
  1931→                        const tischZone = cleanFull.includes('(') ? "Tisch " + cleanFull : '';
  1932→                        
  1933→                        const res = await fetch('/api/tablet-status');
  1934→                        if (!res.ok) return;
  1935→                        
  1936→                        const data = await res.json();
  1937→                        
  1938→                        const tableOrders = data.orders.filter(o => {
  1939→                            const t = o.table || '';
  1940→                            return t === tischZone || t === tischPlain || t === cleanFull || t === cleanNum;
  1941→                        });
  1942→                        
  1943→                        let pending = [];
  1944→                        let delivered = [];
  1945→                        let total = 0.0;
  1946→                        
  1947→                        tableOrders.forEach(order => {
  1948→                            total += order.total;
  1949→                            if (order.items) {
  1950→                                order.items.forEach(item => {
  1951→                                    const status = item.item_status || 'pending';
  1952→                                    const noteSlug = (item.note || '').replace(/\s+/g, '_');
  1953→                                    
  1954→                                    for (let idx = 0; idx < item.quantity; idx++) {
  1955→                                        const key = `${order.id}_${item.product_id}_${noteSlug}_${status}_${idx}`;
  1956→                                        const itemData = {
  1957→                                            order_id: order.id,
  1958→                                            product_id: item.product_id,
  1959→                                            name: item.name,
  1960→                                            price: item.price,
  1961→                                            quantity: 1,
  1962→                                            note: item.note || '',
  1963→                                            status: status,
  1964→                                            key: key,
  1965→                                            unit_index: idx
  1966→                                        };
  1967→                                        
  1968→                                        if (status === 'pending') {
  1969→                                            pending.push(itemData);
  1970→                                        } else if (status === 'confirmed' || status === 'delivered') {
  1971→                                            delivered.push(itemData);
  1972→                                        }
  1973→                                    }
  1974→                                });
  1975→                            }
  1976→                        });
  1977→                        
  1978→                        this.tableOrders = { pending, delivered, total };
  1979→                        
  1980→                        if (total <= 0.0) {
  1981→                            this.isDrawerOpen = false;
  1982→                        }
  1983→                    } catch (e) {
  1984→                        console.error("Error fetching drawer state:", e);
  1985→                    }
  1986→                },
  1987→
  1988→                async fetchGuestTableStatus() {
  1989→                    try {
  1990→                        const tableNum = getTableFromUrl();
  1991→                        if (!tableNum) return;
  1992→                        
  1993→                        const res = await fetch(`/api/{{ slug }}/table-status/${encodeURIComponent(tableNum)}`);
  1994→                        if (!res.ok) return;
  1995→                        
  1996→                        const data = await res.json();
  1997→                        this.tableOrders = data;
  1998→                        
  1999→                        if (data.total <= 0.0) {
  2000→                            this.isDrawerOpen = false;

[showing lines 1-2000 of 2426; use offset=2001 with limit to continue reading]
