     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
  1389→  1389→                        console.log("Guest fallback polling stopped.");
  1390→  1390→                    }
  1391→  1391→                },
  1392→  1392→
  1393→  1393→                get cartTotal() {
  1394→  1394→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1395→  1395→                },
  1396→  1396→
  1397→  1397→                get cartCount() {
  1398→  1398→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1399→  1399→                },
  1400→  1400→
  1401→  1401→                setLanguage(lang) {
  1402→  1402→                    this.currentLang = lang;
  1403→  1403→                    
  1404→  1404→                    const deBtn = document.getElementById('lang-de-btn');
  1405→  1405→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1406→  1406→                    const enBtn = document.getElementById('lang-en-btn');
  1407→  1407→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1408→  1408→                    
  1409→  1409→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1410→  1410→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1411→  1411→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1412→  1412→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1413→  1413→
  1414→  1414→                    // Translate elements
  1415→  1415→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1416→  1416→                        const key = el.getAttribute('data-translate');
  1417→  1417→                        if (translations[lang] && translations[lang][key]) {
  1418→  1418→                            el.textContent = translations[lang][key];
  1419→  1419→                        }
  1420→  1420→                    });
  1421→  1421→
  1422→  1422→                    // Translate placeholders
  1423→  1423→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1424→  1424→                        const key = el.getAttribute('data-translate-placeholder');
  1425→  1425→                        if (translations[lang] && translations[lang][key]) {
  1426→  1426→                            el.placeholder = translations[lang][key];
  1427→  1427→                        }
  1428→  1428→                    });
  1429→  1429→
  1430→  1430→                    // Translate titles
  1431→  1431→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1432→  1432→                        const key = el.getAttribute('data-translate-title');
  1433→  1433→                        if (translations[lang] && translations[lang][key]) {
  1434→  1434→                            el.title = translations[lang][key];
  1435→  1435→                        }
  1436→  1436→                    });
  1437→  1437→
  1438→  1438→                    // Translate dynamic categories
  1439→  1439→                    const categoryMapping = {
  1440→  1440→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1441→  1441→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1442→  1442→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1443→  1443→                        'Salads': { de: 'Salate', en: 'Salads' },
  1444→  1444→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1445→  1445→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1446→  1446→                    };
  1447→  1447→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1448→  1448→                        const originalText = el.id.replace('btn-', '');
  1449→  1449→                        if (categoryMapping[originalText]) {
  1450→  1450→                            el.textContent = categoryMapping[originalText][lang];
  1451→  1451→                        }
  1452→  1452→                    });
  1453→  1453→
  1454→  1454→                    // Translate product names and descriptions in the DOM dynamically
  1455→  1455→                    document.querySelectorAll('.product-name').forEach(el => {
  1456→  1456→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1457→  1457→                    });
  1458→  1458→                    document.querySelectorAll('.product-desc').forEach(el => {
  1459→  1459→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1460→  1460→                    });
  1461→  1461→                    
  1462→  1462→                    // Translate cart items
  1463→  1463→                    if (this.cart) {
  1464→  1464→                        this.cart.forEach(item => {
  1465→  1465→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1466→  1466→                        });
  1467→  1467→                    }
  1468→  1468→                },
  1469→  1469→
  1470→  1470→                toggleDietaryFilter(type) {
  1471→  1471→                    this.activeFilters[type] = !this.activeFilters[type];
  1472→  1472→                    const btn = document.getElementById(`filter-${type}-btn`);
  1473→  1473→                    if (this.activeFilters[type]) {
  1474→  1474→                        btn.classList.add("bg-primary", "text-black");
  1475→  1475→                    } else {
  1476→  1476→                        btn.classList.remove("bg-primary", "text-black");
  1477→  1477→                    }
  1478→  1478→                    this.applyAllFilters();
  1479→  1479→                },
  1480→  1480→
  1481→  1481→                filterCategory(category) {
  1482→  1482→                    this.currentCategory = category;
  1483→  1483→                    
  1484→  1484→                    const products = document.querySelectorAll('.product-item');
  1485→  1485→                    products.forEach(item => {
  1486→  1486→                        const itemCat = item.getAttribute('data-category');
  1487→  1487→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1488→  1488→                            item.setAttribute('data-visible-cat', 'true');
  1489→  1489→                        } else {
  1490→  1490→                            item.setAttribute('data-visible-cat', 'false');
  1491→  1491→                        }
  1492→  1492→                    });
  1493→  1493→
  1494→  1494→                    this.applyAllFilters();
  1495→  1495→                    
  1496→  1496→                    // Scroll to top when entering a category
  1497→  1497→                    window.scrollTo({ top: 0, behavior: 'smooth' });
  1498→  1498→                },
  1499→  1499→
  1500→  1500→                backToCategories() {
  1501→  1501→                    this.currentCategory = '';
  1502→  1502→                    // Hide all products when back to category list
  1503→  1503→                    const products = document.querySelectorAll('.product-item');
  1504→  1504→                    products.forEach(item => {
  1505→  1505→                        item.style.display = 'none';
  1506→  1506→                    });
  1507→  1507→                },
  1508→  1508→
  1509→  1509→                updateCarousel(activeCategory) {
  1510→  1510→                    // Deprecated: carousel removed
  1511→  1511→                },
  1512→  1512→
  1513→  1513→                centerCarouselAt(index, instant) {
  1514→  1514→                    // Deprecated: carousel removed
  1515→  1515→                },
  1516→  1516→
  1517→  1517→                initCategoryCarousel() {
  1518→  1518→                    // Deprecated: carousel removed
  1519→  1519→                },
  1520→  1520→
  1521→  1521→                filterSubcategory(sub) {
  1522→  1522→                    // Deprecated: subcategories removed.
  1523→  1523→                },
  1524→  1524→
  1525→  1525→                applyAllFilters() {
  1526→  1526→                    const products = document.querySelectorAll('.product-item');
  1527→  1527→                    
  1528→  1528→                    products.forEach(item => {
  1529→  1529→                        const prodCat = item.getAttribute('data-category');
  1530→  1530→                        const isVegan = item.getAttribute('data-vegan') === 'true';
  1531→  1531→                        const isGlutenfree = item.getAttribute('data-glutenfree') === 'true';
  1532→  1532→
  1533→  1533→                        let matchesParent = (prodCat === this.currentCategory || prodCat.startsWith(this.currentCategory + ' > '));
  1534→  1534→                        
  1535→  1535→                        let matches = matchesParent;
  1536→  1536→                        if (this.activeFilters.vegan && !isVegan) matches = false;
  1537→  1537→                        if (this.activeFilters.glutenfree && !isGlutenfree) matches = false;
  1538→  1538→
  1539→  1539→                        item.style.display = matches ? 'flex' : 'none';
  1540→  1540→                    });
  1541→  1541→                },
  1542→  1542→
  1543→  1543→                addToCart(id, nameDe, nameEn, price, categoryType, btnElement = null) {
  1544→  1544→                    if (this.role === 'admin') {
  1545→  1545→                        this.addToCartAdmin(id, nameDe, nameEn, price, categoryType, btnElement);
  1546→  1546→                        return;
  1547→  1547→                    }
  1548→  1548→                    const name = this.currentLang === 'en' ? nameEn : nameDe;
  1549→  1549→                    const existing = this.cart.find(i => i.id === id && (!i.note || i.note.trim() === ''));
  1550→  1550→                    if (existing) {
  1551→  1551→                        existing.quantity++;
  1552→  1552→                    } else {
  1553→  1553→                        const newCartId = id + '_' + Date.now() + '_' + Math.random().toString(36).substr(2, 9);
  1554→  1554→                        this.cart.push({ cart_id: newCartId, id, name, name_de: nameDe, name_en: nameEn, price, quantity: 1, category_type: categoryType, note: null });
  1555→  1555→                    }
  1556→  1556→                    
  1557→  1557→                    const addedMsg = translations[this.currentLang].toast_added || "hinzugefügt";
  1558→  1558→                    showToast(name + " " + addedMsg, "success");
  1559→  1559→
  1560→  1560→                    // Bounce animation on floating cart bar
  1561→  1561→                    const floatingBar = document.getElementById("cart-floating-bar");
  1562→  1562→                    if (floatingBar) {
  1563→  1563→                        floatingBar.classList.remove("animate-cart-pulse");
  1564→  1564→                        void floatingBar.offsetWidth; // Trigger reflow
  1565→  1565→                        floatingBar.classList.add("animate-cart-pulse");
  1566→  1566→                    }
  1567→  1567→                    
  1568→  1568→                    // Bounce animation on cart badge
  1569→  1569→                    const cartBadge = document.getElementById("cart-badge");
  1570→  1570→                    if (cartBadge) {
  1571→  1571→                        cartBadge.classList.remove("animate-badge-pulse");
  1572→  1572→                        void cartBadge.offsetWidth; // Trigger reflow
  1573→  1573→                        cartBadge.classList.add("animate-badge-pulse");
  1574→  1574→                    }
  1575→  1575→
  1576→  1576→                    // Clicked button animation to green checkmark
  1577→  1577→                    if (btnElement) {
  1578→  1578→                        const iconEl = btnElement.querySelector('span.material-symbols-outlined');
  1579→  1579→                        if (iconEl && iconEl.textContent === "add") {
  1580→  1580→                            btnElement.classList.remove("bg-primary", "text-black");
  1581→  1581→                            btnElement.classList.add("bg-green-500", "text-white");
  1582→  1582→                            iconEl.textContent = "check";
  1583→  1583→                            btnElement.classList.add("animate-btn-success");
  1584→  1584→                            
  1585→  1585→                            setTimeout(() => {
  1586→  1586→                                iconEl.textContent = "add";
  1587→  1587→                                btnElement.classList.remove("bg-green-500", "text-white", "animate-btn-success");
  1588→  1588→                                btnElement.classList.add("bg-primary", "text-black");
  1589→  1589→                            }, 800);
  1590→  1590→                        }
  1591→  1591→                    }
  1592→  1592→                },
  1593→  1593→
  1594→  1594→                changeQty(cartId, delta) {
  1595→  1595→                    const item = this.cart.find(i => i.cart_id === cartId);
  1596→  1596→                    if (item) {
  1597→  1597→                        item.quantity += delta;
  1598→  1598→                        if (item.quantity <= 0) {
  1599→  1599→                            this.cart = this.cart.filter(i => i.cart_id !== cartId);
  1600→  1600→                        }
  1601→  1601→                    }
  1602→  1602→                },
  1603→  1603→
  1604→  1604→                openCartModal() {
  1605→  1605→                    const modal = document.getElementById("cart-modal");
  1606→  1606→                    if (modal) {
  1607→  1607→                        modal.classList.remove("hidden");
  1608→  1608→                        document.body.style.overflow = 'hidden';
  1609→  1609→                        setTimeout(() => {
  1610→  1610→                            const inner = document.getElementById("cart-modal-inner");
  1611→  1611→                            if (inner) {
  1612→  1612→                                inner.classList.remove("translate-y-full");
  1613→  1613→                                inner.classList.add("translate-y-0");
  1614→  1614→                            }
  1615→  1615→                        }, 10);
  1616→  1616→                    }
  1617→  1617→                },
  1618→  1618→
  1619→  1619→                closeCartModal() {
  1620→  1620→                    const inner = document.getElementById("cart-modal-inner");
  1621→  1621→                    if (inner) {
  1622→  1622→                        inner.classList.remove("translate-y-0");
  1623→  1623→                        inner.classList.add("translate-y-full");
  1624→  1624→                        setTimeout(() => {
  1625→  1625→                            const modal = document.getElementById("cart-modal");
  1626→  1626→                            if (modal) {
  1627→  1627→                                modal.classList.add("hidden");
  1628→  1628→                                document.body.style.overflow = '';
  1629→  1629→                            }
  1630→  1630→                        }, 300);
  1631→  1631→                    }
  1632→  1632→                },
  1633→  1633→
  1634→  1634→                openServiceModal() {
  1635→  1635→                    const table = getTableFromUrl() || "{{ table }}";
  1636→  1636→                    if (!table) {
  1637→  1637→                        showToast(translations[this.currentLang].read_only_banner || "Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1638→  1638→                        return;
  1639→  1639→                    }
  1640→  1640→                    this.selectServiceOption('kellner');
  1641→  1641→                    const modal = document.getElementById("service-modal");
  1642→  1642→                    if (modal) {
  1643→  1643→                        modal.classList.remove("hidden");
  1644→  1644→                        document.body.style.overflow = 'hidden';
  1645→  1645→                    }
  1646→  1646→                },
  1647→  1647→
  1648→  1648→                closeServiceModal() {
  1649→  1649→                    const modal = document.getElementById("service-modal");
  1650→  1650→                    if (modal) {
  1651→  1651→                        modal.classList.add("hidden");
  1652→  1652→                        document.body.style.overflow = '';
  1653→  1653→                    }
  1654→  1654→                },
  1655→  1655→
  1656→  1656→                selectServiceOption(type) {
  1657→  1657→                    this.selectedServiceType = type;
  1658→  1658→                    const isShisha = {% if restaurant.is_shishabar %}true{% else %}false{% endif %};
  1659→  1659→                    
  1660→  1660→                    const btnKellner = document.getElementById("opt-service-kellner");
  1661→  1661→                    const btnKohle = document.getElementById("opt-service-kohle");
  1662→  1662→                    
  1663→  1663→                    if (type === 'kellner' && btnKellner) {
  1664→  1664→                        btnKellner.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1665→  1665→                        const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1666→  1666→                        if (chk) chk.classList.remove('opacity-0');
  1667→  1667→                        
  1668→  1668→                        if (isShisha && btnKohle) {
  1669→  1669→                            btnKohle.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1670→  1670→                            const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1671→  1671→                            if (chk2) chk2.classList.add('opacity-0');
  1672→  1672→                        }
  1673→  1673→                    } else if (type === 'kohle' && btnKohle) {
  1674→  1674→                        if (btnKellner) {
  1675→  1675→                            btnKellner.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1676→  1676→                            const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1677→  1677→                            if (chk) chk.classList.add('opacity-0');
  1678→  1678→                        }
  1679→  1679→                        
  1680→  1680→                        btnKohle.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1681→  1681→                        const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1682→  1682→                        if (chk2) chk2.classList.remove('opacity-0');
  1683→  1683→                    }
  1684→  1684→                },
  1685→  1685→
  1686→  1686→                confirmServiceRequest() {
  1687→  1687→                    this.sendServiceRequestAPI(this.selectedServiceType);
  1688→  1688→                    this.closeServiceModal();
  1689→  1689→                },
  1690→  1690→
  1691→  1691→                openPaymentModal() {
  1692→  1692→                    const table = getTableFromUrl() || "{{ table }}";
  1693→  1693→                    if (!table) {
  1694→  1694→                        showToast(translations[this.currentLang].toast_read_only || "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1695→  1695→                        return;
  1696→  1696→                    }
  1697→  1697→                    
  1698→  1698→                    this.currentPaymentSubtotal = 0.0;
  1699→  1699→                    
  1700→  1700→                    // Fetch unpaid orders total for the current table directly from server database
  1701→  1701→                    fetch(`/api/{{ slug }}/table-unpaid-sum/${table}`)
  1702→  1702→                    .then(res => res.json())
  1703→  1703→                    .then(data => {
  1704→  1704→                        if (data && data.unpaid_sum > 0) {
  1705→  1705→                            this.currentPaymentSubtotal = data.unpaid_sum;
  1706→  1706→                        } else {
  1707→  1707→                            // Fallback to current cart total if no orders placed yet
  1708→  1708→                            this.currentPaymentSubtotal = this.cartTotal;
  1709→  1709→                        }
  1710→  1710→                    })
  1711→  1711→                    .catch(err => {
  1712→  1712→                        console.error("Fehler beim Abrufen der Tisch-Summe:", err);
  1713→  1713→                        this.currentPaymentSubtotal = this.cartTotal;
  1714→  1714→                    });
  1715→  1715→
  1716→  1716→                    this.selectPaymentOption('zahlen_bar');
  1717→  1717→                    const modal = document.getElementById("payment-modal");
  1718→  1718→                    if (modal) {
  1719→  1719→                        modal.classList.remove("hidden");
  1720→  1720→                        document.body.style.overflow = 'hidden';
  1721→  1721→                    }
  1722→  1722→                },
  1723→  1723→
  1724→  1724→                closePaymentModal() {
  1725→  1725→                    const modal = document.getElementById("payment-modal");
  1726→  1726→                    if (modal) {
  1727→  1727→                        modal.classList.add("hidden");
  1728→  1728→                        document.body.style.overflow = '';
  1729→  1729→                    }
  1730→  1730→                },
  1731→  1731→
  1732→  1732→                selectPaymentOption(type) {
  1733→  1733→                    this.selectedPaymentType = type;
  1734→  1734→                },
  1735→  1735→
  1736→  1736→
  1737→  1737→
  1738→  1738→                confirmPaymentRequest() {
  1739→  1739→                    this.sendServiceRequestAPI(this.selectedPaymentType);
  1740→  1740→                    this.closePaymentModal();
  1741→  1741→                    // Show review popup instead of direct redirect
  1742→  1742→                    const googleUrl = this.restaurantLandingPage.google_rating_url;
  1743→  1743→                    if (googleUrl) {
  1744→  1744→                        setTimeout(() => {
  1745→  1745→                            this.showReviewPopup(googleUrl);
  1746→  1746→                        }, 500);
  1747→  1747→                    }
  1748→  1748→                },
  1749→  1749→
  1750→  1750→                showReviewPopup(googleUrl) {
  1751→  1751→                    const existing = document.getElementById('review-popup');
  1752→  1752→                    if (existing) existing.remove();
  1753→  1753→                    const popup = document.createElement('div');
  1754→  1754→                    popup.id = 'review-popup';
  1755→  1755→                    popup.className = 'fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4';
  1756→  1756→                    popup.innerHTML = `
  1757→  1757→                        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-5 shadow-2xl relative animate-fade-in">
  1758→  1758→                            <button onclick="document.getElementById('review-popup').remove()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
  1759→  1759→                                <span class="material-symbols-outlined text-2xl">close</span>
  1760→  1760→                            </button>
  1761→  1761→                            <div class="w-20 h-20 bg-amber-400/10 text-amber-400 rounded-full flex items-center justify-center text-4xl mx-auto">
  1762→  1762→                                <span class="material-symbols-outlined text-5xl text-amber-400">star_rate</span>
  1763→  1763→                            </div>
  1764→  1764→                            <h2 class="text-2xl font-extrabold text-on-surface font-display">Wie fandest du deinen Besuch?</h2>
  1765→  1765→                            <p class="text-sm text-on-surface-variant font-medium leading-relaxed">Wir würden uns freuen, wenn du uns bewertest! Dein Feedback hilft uns, unseren Service zu verbessern.</p>
  1766→  1766→                            <div class="flex justify-center gap-1 text-4xl my-2">
  1767→  1767→                                <span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span>
  1768→  1768→                            </div>
  1769→  1769→                            <a href="${googleUrl}" target="_blank" onclick="setTimeout(()=>document.getElementById('review-popup').remove(), 300)" class="btn-premium btn-premium-primary w-full py-4 rounded-xl text-sm font-bold active:scale-95 shadow-lg shadow-primary/20 inline-flex items-center justify-center gap-2">
  1770→  1770→                                <svg class="w-5 h-5 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
  1771→  1771→                                    <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
  1772→  1772→                                    <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
  1773→  1773→                                    <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
  1774→  1774→                                    <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
  1775→  1775→                                </svg>
  1776→  1776→                                Jetzt bewerten
  1777→  1777→                            </a>
  1778→  1778→                            <button onclick="document.getElementById('review-popup').remove()" class="w-full py-2.5 text-on-surface-variant text-xs font-bold hover:text-on-surface transition-colors">
  1779→  1779→                                Später bewerten
  1780→  1780→                            </button>
  1781→  1781→                        </div>
  1782→  1782→                    `;
  1783→  1783→                    document.body.appendChild(popup);
  1784→  1784→                },
  1785→  1785→
  1786→  1786→                sendServiceRequestAPI(type) {
  1787→  1787→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1788→  1788→                    const token = '{{ token }}' || '';
  1789→  1789→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1790→  1790→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1791→  1791→
  1792→  1792→                    const payload = {
  1793→  1793→                        type: type,
  1794→  1794→                        table: cleanTable,
  1795→  1795→                        token: token,
  1796→  1796→                    };
  1797→  1797→
  1798→  1798→                    fetch('/api/{{ slug }}/call-service?token=' + encodeURIComponent(token), {
  1799→  1799→                        method: 'POST',
  1800→  1800→                        headers: { 
  1801→  1801→                            'Content-Type': 'application/json',
  1802→  1802→                            'X-Token': token
  1803→  1803→                        },
  1804→  1804→                        body: JSON.stringify(payload)
  1805→  1805→                    })
  1806→  1806→                    .then(res => {
  1807→  1807→                        if (res.ok) {
  1808→  1808→                            showToast("Anfrage erfolgreich an das Personal gesendet!", "success");
  1809→  1809→                        } else {
  1810→  1810→                            showToast("Übertragung fehlgeschlagen.", "error");
  1811→  1811→                        }
  1812→  1812→                    })
  1813→  1813→                    .catch(err => {
  1814→  1814→                        console.error("Fehler bei Service-Ruf", err);
  1815→  1815→                        showToast("Übertragungsfehler.", "error");
  1816→  1816→                    });
  1817→  1817→                },
  1818→  1818→
  1819→  1819→                submitOrder() {
  1820→  1820→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1821→  1821→                    const token = '{{ token }}' || '';
  1822→  1822→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1823→  1823→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1824→  1824→
  1825→  1825→                    const payload = {
  1826→  1826→                        table: cleanTable,
  1827→  1827→                        token: token,
  1828→  1828→                        items: this.cart.map(i => ({
  1829→  1829→                            product_id: i.id,
  1830→  1830→                            name: i.name_de || i.name,
  1831→  1831→                            price: i.price,
  1832→  1832→                            quantity: i.quantity,
  1833→  1833→                            note: i.note || null
  1834→  1834→                        })),
  1835→  1835→                    };
  1836→  1836→
  1837→  1837→                    const roleForBypass = (this.role === 'admin' || this.role === 'waiter') ? this.role : '';
  1838→  1838→                    const url = roleForBypass ? `/{{ slug }}/bestellen?role=${encodeURIComponent(roleForBypass)}` : `/{{ slug }}/bestellen`;
  1839→  1839→
  1840→  1840→                    fetch(url, {
  1841→  1841→                        method: 'POST',
  1842→  1842→                        headers: { 'Content-Type': 'application/json' },
  1843→  1843→                        body: JSON.stringify(payload)
  1844→  1844→                    })
  1845→  1845→                    .then(res => {
  1846→  1846→                        if (res.ok) {
  1847→  1847→                            return res.json();
  1848→  1848→                        } else if (res.status === 403) {
  1849→  1849→                            showToast("Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.", "error");
  1850→  1850→                            throw new Error("Expired session");
  1851→  1851→                        } else {
  1852→  1852→                            showToast("Übertragungsfehler bei der Bestellung.", "error");
  1853→  1853→                            throw new Error("Network error");
  1854→  1854→                        }
  1855→  1855→                    })
  1856→  1856→                    .then(data => {
  1857→  1857→                        let myOrders = JSON.parse(localStorage.getItem(`dl_orders_{{ slug }}`)) || [];
  1858→  1858→                        myOrders.push(data.order_id);
  1859→  1859→                        localStorage.setItem(`dl_orders_{{ slug }}`, JSON.stringify(myOrders));
  1860→  1860→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1861→  1861→                        this.cart = [];
  1862→  1862→                        this.closeCartModal();
  1863→  1863→
  1864→  1864→                        const thankyou = document.getElementById("thankyou-overlay");
  1865→  1865→                        if (thankyou) thankyou.classList.remove("hidden");
  1866→  1866→                    })
  1867→  1867→                    .catch(err => console.error(err));
  1868→  1868→                },
  1869→  1869→
  1870→  1870→                closeThankYou() {
  1871→  1871→                    const thankyou = document.getElementById("thankyou-overlay");
  1872→  1872→                    if (thankyou) thankyou.classList.add("hidden");
  1873→  1873→                },
  1874→  1874→
  1875→  1875→                openLegalModal(type) {
  1876→  1876→                    const modal = document.getElementById("legal-modal");
  1877→  1877→                    const title = document.getElementById("legal-modal-title");
  1878→  1878→                    const body = document.getElementById("legal-modal-body");
  1879→  1879→
  1880→  1880→                    if (type === 'impressum') {
  1881→  1881→                        if (title) title.textContent = "Impressum";
  1882→  1882→                        if (body) body.textContent = document.getElementById("impressum-content-data").textContent;
  1883→  1883→                    } else {
  1884→  1884→                        if (title) title.textContent = "Datenschutzerklärung";
  1885→  1885→                        if (body) body.textContent = document.getElementById("datenschutz-content-data").textContent;
  1886→  1886→                    }
  1887→  1887→                    if (modal) {
  1888→  1888→                        modal.classList.remove("hidden");
  1889→  1889→                        document.body.style.overflow = 'hidden';
  1890→  1890→                    }
  1891→  1891→                },
  1892→  1892→
  1893→  1893→                closeLegalModal() {
  1894→  1894→                    const modal = document.getElementById("legal-modal");
  1895→  1895→                    if (modal) {
  1896→  1896→                        modal.classList.add("hidden");
  1897→  1897→                        document.body.style.overflow = '';
  1898→  1898→                    }
  1899→  1899→                },
  1900→  1900→
  1901→  1901→                async fetchAdminDrawerState() {
  1902→  1902→                    try {
  1903→  1903→                        const rawTable = getTableFromUrl();
  1904→  1904→                        if (!rawTable) return;
  1905→  1905→                        // Build table identifiers to match (with and without zone)
  1906→  1906→                        const cleanNum = String(rawTable).replace(/^Tisch\s*/i, '').split('(')[0].trim();
  1907→  1907→                        const cleanFull = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1908→  1908→                        const tischPlain = "Tisch " + cleanNum;
  1909→  1909→                        const tischZone = cleanFull.includes('(') ? "Tisch " + cleanFull : '';
  1910→  1910→                        
  1911→  1911→                        const res = await fetch('/api/tablet-status');
  1912→  1912→                        if (!res.ok) return;
  1913→  1913→                        
  1914→  1914→                        const data = await res.json();
  1915→  1915→                        
  1916→  1916→                        const tableOrders = data.orders.filter(o => {
  1917→  1917→                            const t = o.table || '';
  1918→  1918→                            return t === tischZone || t === tischPlain || t === cleanFull || t === cleanNum;
  1919→  1919→                        });
  1920→  1920→                        
  1921→  1921→                        let pending = [];
  1922→  1922→                        let delivered = [];
  1923→  1923→                        let total = 0.0;
  1924→  1924→                        
  1925→  1925→                        tableOrders.forEach(order => {
  1926→  1926→                            total += order.total;
  1927→  1927→                            if (order.items) {
  1928→  1928→                                order.items.forEach(item => {
  1929→  1929→                                    const status = item.item_status || 'pending';
  1930→  1930→                                    const noteSlug = (item.note || '').replace(/\s+/g, '_');
  1931→  1931→                                    
  1932→  1932→                                    for (let idx = 0; idx < item.quantity; idx++) {
  1933→  1933→                                        const key = `${order.id}_${item.product_id}_${noteSlug}_${status}_${idx}`;
  1934→  1934→                                        const itemData = {
  1935→  1935→                                            order_id: order.id,
  1936→  1936→                                            product_id: item.product_id,
  1937→  1937→                                            name: item.name,
  1938→  1938→                                            price: item.price,
  1939→  1939→                                            quantity: 1,
  1940→  1940→                                            note: item.note || '',
  1941→  1941→                                            status: status,
  1942→  1942→                                            key: key,
  1943→  1943→                                            unit_index: idx
  1944→  1944→                                        };
  1945→  1945→                                        
  1946→  1946→                                        if (status === 'pending') {
  1947→  1947→                                            pending.push(itemData);
  1948→  1948→                                        } else if (status === 'confirmed' || status === 'delivered') {
  1949→  1949→                                            delivered.push(itemData);
  1950→  1950→                                        }
  1951→  1951→                                    }
  1952→  1952→                                });
  1953→  1953→                            }
  1954→  1954→                        });
