     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
  1611→                            if (inner) {
  1612→                                inner.classList.remove("translate-y-full");
  1613→                                inner.classList.add("translate-y-0");
  1614→                            }
  1615→                        }, 10);
  1616→                    }
  1617→                },
  1618→
  1619→                closeCartModal() {
  1620→                    const inner = document.getElementById("cart-modal-inner");
  1621→                    if (inner) {
  1622→                        inner.classList.remove("translate-y-0");
  1623→                        inner.classList.add("translate-y-full");
  1624→                        setTimeout(() => {
  1625→                            const modal = document.getElementById("cart-modal");
  1626→                            if (modal) {
  1627→                                modal.classList.add("hidden");
  1628→                                document.body.style.overflow = '';
  1629→                            }
  1630→                        }, 300);
  1631→                    }
  1632→                },
  1633→
  1634→                openServiceModal() {
  1635→                    const table = getTableFromUrl() || "{{ table }}";
  1636→                    if (!table) {
  1637→                        showToast(translations[this.currentLang].read_only_banner || "Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1638→                        return;
  1639→                    }
  1640→                    this.selectServiceOption('kellner');
  1641→                    const modal = document.getElementById("service-modal");
  1642→                    if (modal) {
  1643→                        modal.classList.remove("hidden");
  1644→                        document.body.style.overflow = 'hidden';
  1645→                    }
  1646→                },
  1647→
  1648→                closeServiceModal() {
  1649→                    const modal = document.getElementById("service-modal");
  1650→                    if (modal) {
  1651→                        modal.classList.add("hidden");
  1652→                        document.body.style.overflow = '';
  1653→                    }
  1654→                },
  1655→
  1656→                selectServiceOption(type) {
  1657→                    this.selectedServiceType = type;
  1658→                    const isShisha = {% if restaurant.is_shishabar %}true{% else %}false{% endif %};
  1659→                    
  1660→                    const btnKellner = document.getElementById("opt-service-kellner");
  1661→                    const btnKohle = document.getElementById("opt-service-kohle");
  1662→                    
  1663→                    if (type === 'kellner' && btnKellner) {
  1664→                        btnKellner.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1665→                        const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1666→                        if (chk) chk.classList.remove('opacity-0');
  1667→                        
  1668→                        if (isShisha && btnKohle) {
  1669→                            btnKohle.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1670→                            const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1671→                            if (chk2) chk2.classList.add('opacity-0');
  1672→                        }
  1673→                    } else if (type === 'kohle' && btnKohle) {
  1674→                        if (btnKellner) {
  1675→                            btnKellner.className = "w-full bg-background border border-outline-variant text-on-surface rounded-xl p-4 flex items-center justify-between transition-all";
  1676→                            const chk = btnKellner.querySelector('span.material-symbols-outlined');
  1677→                            if (chk) chk.classList.add('opacity-0');
  1678→                        }
  1679→                        
  1680→                        btnKohle.className = "w-full bg-background border border-primary text-primary rounded-xl p-4 flex items-center justify-between transition-all";
  1681→                        const chk2 = btnKohle.querySelector('span.material-symbols-outlined');
  1682→                        if (chk2) chk2.classList.remove('opacity-0');
  1683→                    }
  1684→                },
  1685→
  1686→                confirmServiceRequest() {
  1687→                    this.sendServiceRequestAPI(this.selectedServiceType);
  1688→                    this.closeServiceModal();
  1689→                },
  1690→
  1691→                openPaymentModal() {
  1692→                    const table = getTableFromUrl() || "{{ table }}";
  1693→                    if (!table) {
  1694→                        showToast(translations[this.currentLang].toast_read_only || "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.", "info");
  1695→                        return;
  1696→                    }
  1697→                    
  1698→                    this.currentPaymentSubtotal = 0.0;
  1699→                    
  1700→                    // Fetch unpaid orders total for the current table directly from server database
  1701→                    fetch(`/api/{{ slug }}/table-unpaid-sum/${table}`)
  1702→                    .then(res => res.json())
  1703→                    .then(data => {
  1704→                        if (data && data.unpaid_sum > 0) {
  1705→                            this.currentPaymentSubtotal = data.unpaid_sum;
  1706→                        } else {
  1707→                            // Fallback to current cart total if no orders placed yet
  1708→                            this.currentPaymentSubtotal = this.cartTotal;
  1709→                        }
  1710→                    })
  1711→                    .catch(err => {
  1712→                        console.error("Fehler beim Abrufen der Tisch-Summe:", err);
  1713→                        this.currentPaymentSubtotal = this.cartTotal;
  1714→                    });
  1715→
  1716→                    this.selectPaymentOption('zahlen_bar');
  1717→                    const modal = document.getElementById("payment-modal");
  1718→                    if (modal) {
  1719→                        modal.classList.remove("hidden");
  1720→                        document.body.style.overflow = 'hidden';
  1721→                    }
  1722→                },
  1723→
  1724→                closePaymentModal() {
  1725→                    const modal = document.getElementById("payment-modal");
  1726→                    if (modal) {
  1727→                        modal.classList.add("hidden");
  1728→                        document.body.style.overflow = '';
  1729→                    }
  1730→                },
  1731→
  1732→                selectPaymentOption(type) {
  1733→                    this.selectedPaymentType = type;
  1734→                },
  1735→
  1736→
  1737→
  1738→                confirmPaymentRequest() {
  1739→                    this.sendServiceRequestAPI(this.selectedPaymentType);
  1740→                    this.closePaymentModal();
  1741→                    // Show review popup instead of direct redirect
  1742→                    const googleUrl = this.restaurantLandingPage.google_rating_url;
  1743→                    if (googleUrl) {
  1744→                        setTimeout(() => {
  1745→                            this.showReviewPopup(googleUrl);
  1746→                        }, 500);
  1747→                    }
  1748→                },
  1749→
  1750→                showReviewPopup(googleUrl) {
  1751→                    const existing = document.getElementById('review-popup');
  1752→                    if (existing) existing.remove();
  1753→                    const popup = document.createElement('div');
  1754→                    popup.id = 'review-popup';
  1755→                    popup.className = 'fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4';
  1756→                    popup.innerHTML = `
  1757→                        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-5 shadow-2xl relative animate-fade-in">
  1758→                            <button onclick="document.getElementById('review-popup').remove()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
  1759→                                <span class="material-symbols-outlined text-2xl">close</span>
  1760→                            </button>
  1761→                            <div class="w-20 h-20 bg-amber-400/10 text-amber-400 rounded-full flex items-center justify-center text-4xl mx-auto">
  1762→                                <span class="material-symbols-outlined text-5xl text-amber-400">star_rate</span>
  1763→                            </div>
  1764→                            <h2 class="text-2xl font-extrabold text-on-surface font-display">Wie fandest du deinen Besuch?</h2>
  1765→                            <p class="text-sm text-on-surface-variant font-medium leading-relaxed">Wir würden uns freuen, wenn du uns bewertest! Dein Feedback hilft uns, unseren Service zu verbessern.</p>
  1766→                            <div class="flex justify-center gap-1 text-4xl my-2">
  1767→                                <span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span><span>⭐</span>
  1768→                            </div>
  1769→                            <a href="${googleUrl}" target="_blank" onclick="setTimeout(()=>document.getElementById('review-popup').remove(), 300)" class="btn-premium btn-premium-primary w-full py-4 rounded-xl text-sm font-bold active:scale-95 shadow-lg shadow-primary/20 inline-flex items-center justify-center gap-2">
  1770→                                <svg class="w-5 h-5 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
  1771→                                    <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
  1772→                                    <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
  1773→                                    <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
  1774→                                    <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
  1775→                                </svg>
  1776→                                Jetzt bewerten
  1777→                            </a>
  1778→                            <button onclick="document.getElementById('review-popup').remove()" class="w-full py-2.5 text-on-surface-variant text-xs font-bold hover:text-on-surface transition-colors">
  1779→                                Später bewerten
  1780→                            </button>
  1781→                        </div>
  1782→                    `;
  1783→                    document.body.appendChild(popup);
  1784→                },
  1785→
  1786→                sendServiceRequestAPI(type) {
  1787→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1788→                    const token = '{{ token }}' || '';
  1789→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1790→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1791→
  1792→                    const payload = {
  1793→                        type: type,
  1794→                        table: cleanTable,
  1795→                        token: token,
  1796→                    };
  1797→
  1798→                    fetch('/api/{{ slug }}/call-service?token=' + encodeURIComponent(token), {
  1799→                        method: 'POST',
  1800→                        headers: { 
  1801→                            'Content-Type': 'application/json',
  1802→                            'X-Token': token
  1803→                        },
  1804→                        body: JSON.stringify(payload)
  1805→                    })
  1806→                    .then(res => {
  1807→                        if (res.ok) {
  1808→                            showToast("Anfrage erfolgreich an das Personal gesendet!", "success");
  1809→                        } else {
  1810→                            showToast("Übertragung fehlgeschlagen.", "error");
  1811→                        }
  1812→                    })
  1813→                    .catch(err => {
  1814→                        console.error("Fehler bei Service-Ruf", err);
  1815→                        showToast("Übertragungsfehler.", "error");
  1816→                    });
  1817→                },
  1818→
  1819→                submitOrder() {
  1820→                    const rawTable = getTableFromUrl() || "{{ table }}";
  1821→                    const token = '{{ token }}' || '';
  1822→                    // Normalize: strip any existing "Tisch" prefix to avoid double "Tisch Tisch"
  1823→                    const cleanTable = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1824→
  1825→                    const payload = {
  1826→                        table: cleanTable,
  1827→                        token: token,
  1828→                        items: this.cart.map(i => ({
  1829→                            product_id: i.id,
  1830→                            name: i.name_de || i.name,
  1831→                            price: i.price,
  1832→                            quantity: i.quantity,
  1833→                            note: i.note || null
  1834→                        })),
  1835→                    };
  1836→
  1837→                    const roleForBypass = (this.role === 'admin' || this.role === 'waiter') ? this.role : '';
  1838→                    const url = roleForBypass ? `/{{ slug }}/bestellen?role=${encodeURIComponent(roleForBypass)}` : `/{{ slug }}/bestellen`;
  1839→
  1840→                    fetch(url, {
  1841→                        method: 'POST',
  1842→                        headers: { 'Content-Type': 'application/json' },
  1843→                        body: JSON.stringify(payload)
  1844→                    })
  1845→                    .then(res => {
  1846→                        if (res.ok) {
  1847→                            return res.json();
  1848→                        } else if (res.status === 403) {
  1849→                            showToast("Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.", "error");
  1850→                            throw new Error("Expired session");
  1851→                        } else {
  1852→                            showToast("Übertragungsfehler bei der Bestellung.", "error");
  1853→                            throw new Error("Network error");
  1854→                        }
  1855→                    })
  1856→                    .then(data => {
  1857→                        let myOrders = JSON.parse(localStorage.getItem(`dl_orders_{{ slug }}`)) || [];
  1858→                        myOrders.push(data.order_id);
  1859→                        localStorage.setItem(`dl_orders_{{ slug }}`, JSON.stringify(myOrders));
  1860→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1861→                        this.cart = [];
  1862→                        this.closeCartModal();
  1863→
  1864→                        const thankyou = document.getElementById("thankyou-overlay");
  1865→                        if (thankyou) thankyou.classList.remove("hidden");
  1866→                    })
  1867→                    .catch(err => console.error(err));
  1868→                },
  1869→
  1870→                closeThankYou() {
  1871→                    const thankyou = document.getElementById("thankyou-overlay");
  1872→                    if (thankyou) thankyou.classList.add("hidden");
  1873→                },
  1874→
  1875→                openLegalModal(type) {
  1876→                    const modal = document.getElementById("legal-modal");
  1877→                    const title = document.getElementById("legal-modal-title");
  1878→                    const body = document.getElementById("legal-modal-body");
  1879→
  1880→                    if (type === 'impressum') {
  1881→                        if (title) title.textContent = "Impressum";
  1882→                        if (body) body.textContent = document.getElementById("impressum-content-data").textContent;
  1883→                    } else {
  1884→                        if (title) title.textContent = "Datenschutzerklärung";
  1885→                        if (body) body.textContent = document.getElementById("datenschutz-content-data").textContent;
  1886→                    }
  1887→                    if (modal) {
  1888→                        modal.classList.remove("hidden");
  1889→                        document.body.style.overflow = 'hidden';
  1890→                    }
  1891→                },
  1892→
  1893→                closeLegalModal() {
  1894→                    const modal = document.getElementById("legal-modal");
  1895→                    if (modal) {
  1896→                        modal.classList.add("hidden");
  1897→                        document.body.style.overflow = '';
  1898→                    }
  1899→                },
  1900→
  1901→                async fetchAdminDrawerState() {
  1902→                    try {
  1903→                        const rawTable = getTableFromUrl();
  1904→                        if (!rawTable) return;
  1905→                        // Build table identifiers to match (with and without zone)
  1906→                        const cleanNum = String(rawTable).replace(/^Tisch\s*/i, '').split('(')[0].trim();
  1907→                        const cleanFull = String(rawTable).replace(/^Tisch\s*/i, '').trim();
  1908→                        const tischPlain = "Tisch " + cleanNum;
  1909→                        const tischZone = cleanFull.includes('(') ? "Tisch " + cleanFull : '';
  1910→                        
  1911→                        const res = await fetch('/api/tablet-status');
  1912→                        if (!res.ok) return;
  1913→                        
  1914→                        const data = await res.json();
  1915→                        
  1916→                        const tableOrders = data.orders.filter(o => {
  1917→                            const t = o.table || '';
  1918→                            return t === tischZone || t === tischPlain || t === cleanFull || t === cleanNum;
  1919→                        });
  1920→                        
  1921→                        let pending = [];
  1922→                        let delivered = [];
  1923→                        let total = 0.0;
  1924→                        
  1925→                        tableOrders.forEach(order => {
  1926→                            total += order.total;
  1927→                            if (order.items) {
  1928→                                order.items.forEach(item => {
  1929→                                    const status = item.item_status || 'pending';
  1930→                                    const noteSlug = (item.note || '').replace(/\s+/g, '_');
  1931→                                    
  1932→                                    for (let idx = 0; idx < item.quantity; idx++) {
  1933→                                        const key = `${order.id}_${item.product_id}_${noteSlug}_${status}_${idx}`;
  1934→                                        const itemData = {
  1935→                                            order_id: order.id,
  1936→                                            product_id: item.product_id,
  1937→                                            name: item.name,
  1938→                                            price: item.price,
  1939→                                            quantity: 1,
  1940→                                            note: item.note || '',
  1941→                                            status: status,
  1942→                                            key: key,
  1943→                                            unit_index: idx
  1944→                                        };
  1945→                                        
  1946→                                        if (status === 'pending') {
  1947→                                            pending.push(itemData);
  1948→                                        } else if (status === 'confirmed' || status === 'delivered') {
  1949→                                            delivered.push(itemData);
  1950→                                        }
  1951→                                    }
  1952→                                });
  1953→                            }
  1954→                        });
  1955→                        
  1956→                        this.tableOrders = { pending, delivered, total };
  1957→                        
  1958→                        if (total <= 0.0) {
  1959→                            this.isDrawerOpen = false;
  1960→                        }
  1961→                    } catch (e) {
  1962→                        console.error("Error fetching drawer state:", e);
  1963→                    }
  1964→                },
  1965→
  1966→                async fetchGuestTableStatus() {
  1967→                    try {
  1968→                        const tableNum = getTableFromUrl();
  1969→                        if (!tableNum) return;
  1970→                        
  1971→                        const res = await fetch(`/api/{{ slug }}/table-status/${tableNum}`);
  1972→                        if (!res.ok) return;
  1973→                        
  1974→                        const data = await res.json();
  1975→                        this.tableOrders = data;
  1976→                        
  1977→                        if (data.total <= 0.0) {
  1978→                            this.isDrawerOpen = false;
  1979→                        }
  1980→                    } catch (e) {
  1981→                        console.error("Error fetching guest table status:", e);
  1982→                    }
  1983→                },
  1984→
  1985→                async serveSingleItem(item) {
  1986→                    try {
  1987→                        const res = await fetch('/admin/orders/serve', {
  1988→                            method: 'POST',
  1989→                            headers: { 'Content-Type': 'application/json' },
  1990→                            body: JSON.stringify({ order_id: item.order_id, item_key: item.key })
  1991→                        });
  1992→                        if (res.ok) {
  1993→                            showToast(`✔️ ${item.name} als serviert markiert`, "success");
  1994→                            this.tableOrders.pending = this.tableOrders.pending.filter(i => i.key !== item.key);
  1995→                            
  1996→                            const newKey = `${item.product_id}_${item.note.replace(/\s+/g, '_')}_delivered`;
  1997→                            const existing = this.tableOrders.delivered.find(i => i.key === newKey);
  1998→                            if (existing) {
  1999→                                existing.quantity += item.quantity;
  2000→                            } else {

[showing lines 1-2000 of 2432; use offset=2001 with limit to continue reading]
